[Event "Rated Bullet game"]
[Site "https://lichess.org/kMCuH0Ru"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "chessgod12082011"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "17:11:59"]
[WhiteElo "2076"]
[BlackElo "2015"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... b6 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:30] } 10. cxd4 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:29] } 11. Nf1 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:29] } 12. Ng3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:29] } 13. dxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:28] } 14. Nxe5 { [%clk 0:00:27] } 14... Bxe5 { [%clk 0:00:28] } 15. Bf3 { [%clk 0:00:27] } 15... Bxg3 { [%clk 0:00:27] } 16. fxg3 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:27] } 17. Kh2 { [%clk 0:00:27] } 17... Qd6 { [%clk 0:00:26] } 18. b3 { [%clk 0:00:26] } 18... Rad8 { [%clk 0:00:25] } 19. Bb2 { [%clk 0:00:26] } 19... Rfe8 { [%clk 0:00:25] } 20. Qd2 { [%clk 0:00:23] } 20... Ne4 { [%clk 0:00:24] } 21. Bxe4 { [%clk 0:00:23] } 21... dxe4 { [%clk 0:00:24] } 22. Qc3 { [%clk 0:00:21] } 22... f6 { [%clk 0:00:22] } 23. Rad1 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:21] } 24. Rxd8 { [%clk 0:00:19] } 24... Rxd8 { [%clk 0:00:21] } 25. Re2 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:20] } 26. Rd2 { [%clk 0:00:18] } 26... Rxd2 { [%clk 0:00:19] } 27. Qxd2 { [%clk 0:00:18] } 27... Qc7 { [%clk 0:00:17] } 28. Qd4 { [%clk 0:00:16] } 28... Bc6 { [%clk 0:00:16] } 29. Ba3 { [%clk 0:00:15] } 29... Qd7 { [%clk 0:00:15] } 30. Qc4+ { [%clk 0:00:14] } 30... Bd5 { [%clk 0:00:14] } 31. Qd4 { [%clk 0:00:12] } 31... Bc6 { [%clk 0:00:13] } 32. Qc3 { [%clk 0:00:11] } 32... Bd5 { [%clk 0:00:12] } 33. Bb2 { [%clk 0:00:10] } 33... Qc6 { [%clk 0:00:11] } 34. Qd2 { [%clk 0:00:10] } 34... Be6 { [%clk 0:00:10] } 35. g4 { [%clk 0:00:09] } 35... Qd7 { [%clk 0:00:09] } 36. Kg1 { [%clk 0:00:08] } 36... Qd6 { [%clk 0:00:09] } 37. Qc3 { [%clk 0:00:07] } 37... Qe5 { [%clk 0:00:07] } 38. Qxe5 { [%clk 0:00:06] } 38... fxe5 { [%clk 0:00:07] } 39. Kf2 { [%clk 0:00:05] } 39... g6 { [%clk 0:00:07] } 40. Ke2 { [%clk 0:00:05] } 40... Ke7 { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:05] } 41... Kd6 { [%clk 0:00:07] } 42. Kc3 { [%clk 0:00:05] } 42... Bd5 { [%clk 0:00:07] } 43. Ba3+ { [%clk 0:00:04] } 43... Kc6 { [%clk 0:00:06] } 44. Bb4 { [%clk 0:00:03] } 44... a5 { [%clk 0:00:06] } 45. Ba3 { [%clk 0:00:03] } 45... b5 { [%clk 0:00:06] } 46. Bb2 { [%clk 0:00:03] } 46... b4+ { [%clk 0:00:06] } 47. Kd2 { [%clk 0:00:03] } 47... Bc4 { [%clk 0:00:06] } 48. bxc4 { [%clk 0:00:01] } 48... Kc5 { [%clk 0:00:05] } 49. Bxe5 { [%clk 0:00:01] } 49... Kxc4 { [%clk 0:00:05] } 50. Bd4 { [%clk 0:00:00] } 50... a4 { [%clk 0:00:05] } 51. Ke2 { [%clk 0:00:00] } 51... b3 { [%clk 0:00:05] } 52. Kf2 { [%clk 0:00:00] } 52... bxa2 { [%clk 0:00:05] } 53. Kg3 { [%clk 0:00:00] } 53... a1=Q { [%clk 0:00:05] } 0-1
