[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/T7sdKBOS"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Mugagga256"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:42:58"]
[WhiteElo "1681"]
[BlackElo "1450"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:54] } 7. exd4 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:57] } 8... Bxc3+ { [%clk 0:00:52] } 9. bxc3 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:54] } 10... Nxc3 { [%clk 0:00:49] } 11. Qb3 { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:49] } 12. Bc4 { [%clk 0:00:48] } 12... Be6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:47] } 13... b6 { [%clk 0:00:46] } 14. Re1 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:45] } 15. Ne5 { [%clk 0:00:42] } 15... f6 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:40] } 16... Bf7 { [%clk 0:00:41] } 17. Bxd5 { [%clk 0:00:39] } 17... Bxd5 { [%clk 0:00:39] } 18. Qc2 { [%clk 0:00:39] } 18... Bxf3 { [%clk 0:00:38] } 19. gxf3 { [%clk 0:00:38] } 19... f5 { [%clk 0:00:37] } 20. Kh1 { [%clk 0:00:37] } 20... Qh4 { [%clk 0:00:35] } 21. Rg1 { [%clk 0:00:36] } 21... g6 { [%clk 0:00:33] } 22. Qb3+ { [%clk 0:00:35] } 22... Kh8 { [%clk 0:00:30] } 23. Bb2 { [%clk 0:00:34] } 23... Kg7 { [%clk 0:00:21] } 24. d5+ { [%clk 0:00:33] } 24... Kh6 { [%clk 0:00:20] } 25. dxc6 { [%clk 0:00:32] } 25... Nxc6 { [%clk 0:00:18] } 26. Bc1+ { [%clk 0:00:30] } 26... f4 { [%clk 0:00:16] } 27. Qc3 { [%clk 0:00:27] } 27... Ne7 { [%clk 0:00:11] } 28. Qc4 { [%clk 0:00:25] } 28... Nf5 { [%clk 0:00:10] } 29. Bxf4+ { [%clk 0:00:23] } 29... g5 { [%clk 0:00:06] } 30. Qe6+ { [%clk 0:00:21] } 30... Kh5 { [%clk 0:00:03] } 31. Bg3 { [%clk 0:00:20] } 1-0
