[Event "Rated Bullet game"]
[Site "https://lichess.org/RDLWlqXZ"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "TheUsernameIsInUse"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "14:58:01"]
[WhiteElo "1851"]
[BlackElo "1858"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:54] } 9. Bxd6 { [%clk 0:00:55] } 9... cxd6 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:52] } 10... Qe8 { [%clk 0:00:51] } 11. f4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:50] } 12. cxd5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:48] } 13... Ne4 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:44] } 14... Na6 { [%clk 0:00:43] } 15. Rac1 { [%clk 0:00:43] } 15... Nb4 { [%clk 0:00:42] } 16. Qd1 { [%clk 0:00:38] } 16... Nd3 { [%clk 0:00:37] } 17. Rc2 { [%clk 0:00:36] } 17... Rc8 { [%clk 0:00:35] } 18. Ndxe4 { [%clk 0:00:33] } 18... fxe4 { [%clk 0:00:34] } 19. Be2 { [%clk 0:00:32] } 19... Nb4 { [%clk 0:00:32] } 20. Rc1 { [%clk 0:00:30] } 20... Qg6 { [%clk 0:00:30] } 21. a3 { [%clk 0:00:12] } 21... Na6 { [%clk 0:00:27] } 22. Bh5 { [%clk 0:00:10] } 22... Qh6 { [%clk 0:00:25] } 23. Be2 { [%clk 0:00:08] } 23... Nc7 { [%clk 0:00:24] } 24. Qa4 { [%clk 0:00:08] } 24... a5 { [%clk 0:00:21] } 25. Nb5 { [%clk 0:00:07] } 25... Ba6 { [%clk 0:00:19] } 26. Nxc7 { [%clk 0:00:07] } 26... Bxe2 { [%clk 0:00:18] } 27. Rfe1 { [%clk 0:00:06] } 27... Bh5 { [%clk 0:00:16] } 28. Qxd7 { [%clk 0:00:05] } 28... Rce8 { [%clk 0:00:14] } 29. Qh3 { [%clk 0:00:03] } 29... Bf7 { [%clk 0:00:12] } 30. Qh5 { [%clk 0:00:02] } 30... Qxh5 { [%clk 0:00:11] } 31. Nxd5 { [%clk 0:00:02] } 31... Qxd5 { [%clk 0:00:10] } 32. Rc6 { [%clk 0:00:02] } 32... Qxc6 { [%clk 0:00:09] } 33. Rf1 { [%clk 0:00:02] } 33... Qc2 { [%clk 0:00:09] } 34. h3 { [%clk 0:00:02] } 34... Qxb2 { [%clk 0:00:08] } 35. Kh2 { [%clk 0:00:02] } 35... Qxa3 { [%clk 0:00:08] } 36. Rf2 { [%clk 0:00:01] } 36... Qe7 { [%clk 0:00:08] } 37. Rf1 { [%clk 0:00:01] } 37... b5 { [%clk 0:00:08] } 38. Rf2 { [%clk 0:00:01] } 38... b4 { [%clk 0:00:08] } 39. Kg1 { [%clk 0:00:01] } 39... b3 { [%clk 0:00:08] } 40. Rf1 { [%clk 0:00:01] } 40... a4 { [%clk 0:00:08] } 41. Rb1 { [%clk 0:00:00] } 41... a3 { [%clk 0:00:08] } 0-1
