[Event "Rated Bullet game"]
[Site "https://lichess.org/8jG0OuIx"]
[Date "2020.12.31"]
[White "rodrigo7070"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.31"]
[UTCTime "04:00:30"]
[WhiteElo "1880"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:57] } 5... Nge7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... Be6 { [%clk 0:00:56] } 7. Kh1 { [%clk 0:00:55] } 7... f5 { [%clk 0:00:54] } 8. c4 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:53] } 9... Bxd5 { [%clk 0:00:52] } 10. Nbc3 { [%clk 0:00:50] } 10... e4 { [%clk 0:00:49] } 11. fxe4 { [%clk 0:00:46] } 11... fxe4 { [%clk 0:00:48] } 12. Bb5 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:46] } 13. Nf4 { [%clk 0:00:42] } 13... g6 { [%clk 0:00:43] } 14. a4 { [%clk 0:00:38] } 14... Kb8 { [%clk 0:00:41] } 15. a5 { [%clk 0:00:36] } 15... a6 { [%clk 0:00:40] } 16. Ba4 { [%clk 0:00:30] } 16... Bg7 { [%clk 0:00:37] } 17. Qe2 { [%clk 0:00:26] } 17... Qd6 { [%clk 0:00:37] } 18. Bd2 { [%clk 0:00:25] } 18... Bg8 { [%clk 0:00:27] } 19. Rac1 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:26] } 20. Ncxd5 { [%clk 0:00:18] } 20... Bxd5 { [%clk 0:00:26] } 21. Nxd5 { [%clk 0:00:17] } 21... Qxd5 { [%clk 0:00:26] } 22. Bxc6 { [%clk 0:00:16] } 22... Qxc6 { [%clk 0:00:26] } 23. Rxc6 { [%clk 0:00:14] } 23... bxc6 { [%clk 0:00:26] } 24. Qxa6 { [%clk 0:00:13] } 24... Rd5 { [%clk 0:00:25] } 25. Bb4 { [%clk 0:00:12] } 25... Rb5 { [%clk 0:00:20] } 26. Bc5 { [%clk 0:00:11] } 26... Rb7 { [%clk 0:00:18] } 27. Qxc6 { [%clk 0:00:10] } 27... Kc8 { [%clk 0:00:17] } 28. a6 { [%clk 0:00:09] } 28... Rb8 { [%clk 0:00:13] } 29. Qe6+ { [%clk 0:00:09] } 29... Kd8 { [%clk 0:00:11] } 30. Be7+ { [%clk 0:00:08] } 30... Ke8 { [%clk 0:00:10] } 31. Bf6+ { [%clk 0:00:08] } 31... Kf8 { [%clk 0:00:07] } 32. Qe7+ { [%clk 0:00:07] } 32... Kg8 { [%clk 0:00:07] } 33. Qxg7# { [%clk 0:00:07] } 1-0
