[Event "Rated Bullet game"]
[Site "https://lichess.org/BobZ1IU8"]
[Date "2020.02.29"]
[White "LIZAKATO"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.02.29"]
[UTCTime "12:09:17"]
[WhiteElo "1619"]
[BlackElo "1928"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:45] } 1... c5 { [%clk 0:00:45] } 2. e3 { [%clk 0:00:44] } 2... cxd4 { [%clk 0:00:44] } 3. exd4 { [%clk 0:00:43] } 3... b6 { [%clk 0:00:43] } 4. b3 { [%clk 0:00:43] } 4... Bb7 { [%clk 0:00:43] } 5. Bb2 { [%clk 0:00:43] } 5... g6 { [%clk 0:00:42] } 6. Nd2 { [%clk 0:00:43] } 6... Bg7 { [%clk 0:00:41] } 7. Ngf3 { [%clk 0:00:43] } 7... Nf6 { [%clk 0:00:41] } 8. g3 { [%clk 0:00:42] } 8... O-O { [%clk 0:00:40] } 9. Bg2 { [%clk 0:00:41] } 9... d6 { [%clk 0:00:39] } 10. O-O { [%clk 0:00:41] } 10... Nc6 { [%clk 0:00:39] } 11. Re1 { [%clk 0:00:41] } 11... e5 { [%clk 0:00:38] } 12. dxe5 { [%clk 0:00:40] } 12... dxe5 { [%clk 0:00:37] } 13. Nxe5 { [%clk 0:00:39] } 13... Nd7 { [%clk 0:00:35] } 14. Nxc6 { [%clk 0:00:38] } 14... Bxc6 { [%clk 0:00:35] } 15. Bxg7 { [%clk 0:00:36] } 15... Kxg7 { [%clk 0:00:35] } 16. Bxc6 { [%clk 0:00:36] } 16... Qc7 { [%clk 0:00:34] } 17. Bxd7 { [%clk 0:00:35] } 17... Qxd7 { [%clk 0:00:34] } 18. Ne4 { [%clk 0:00:33] } 18... Qc6 { [%clk 0:00:31] } 19. Qd4+ { [%clk 0:00:32] } 19... Kg8 { [%clk 0:00:29] } 20. Rad1 { [%clk 0:00:32] } 20... f6 { [%clk 0:00:28] } 21. Qd5+ { [%clk 0:00:29] } 21... Qxd5 { [%clk 0:00:27] } 22. Rxd5 { [%clk 0:00:28] } 22... Rfe8 { [%clk 0:00:26] } 23. Nxf6+ { [%clk 0:00:27] } 23... Kf7 { [%clk 0:00:25] } 24. Nxe8 { [%clk 0:00:27] } 24... Rxe8 { [%clk 0:00:24] } 25. Rxe8 { [%clk 0:00:26] } 25... Kxe8 { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:25] } 26... Ke7 { [%clk 0:00:22] } 27. Kf3 { [%clk 0:00:25] } 27... Ke6 { [%clk 0:00:22] } 28. Rd7 { [%clk 0:00:25] } 28... a5 { [%clk 0:00:21] } 29. Rxh7 { [%clk 0:00:23] } 29... Kf6 { [%clk 0:00:20] } 30. Rb7 { [%clk 0:00:22] } 30... b5 { [%clk 0:00:20] } 31. c4 { [%clk 0:00:21] } 31... a4 { [%clk 0:00:20] } 32. cxb5 { [%clk 0:00:20] } 32... axb3 { [%clk 0:00:20] } 33. axb3 { [%clk 0:00:19] } 33... Ke6 { [%clk 0:00:18] } 34. h4 { [%clk 0:00:19] } 34... Kd6 { [%clk 0:00:18] } 35. Rg7 { [%clk 0:00:17] } 35... Kc5 { [%clk 0:00:17] } 36. Rxg6 { [%clk 0:00:16] } 36... Kxb5 { [%clk 0:00:17] } 37. h5 { [%clk 0:00:16] } 37... Kb4 { [%clk 0:00:17] } 38. h6 { [%clk 0:00:15] } 38... Kxb3 { [%clk 0:00:17] } 39. h7 { [%clk 0:00:15] } 39... Kc4 { [%clk 0:00:17] } 40. h8=Q { [%clk 0:00:14] } 40... Kd5 { [%clk 0:00:17] } 41. Rg5+ { [%clk 0:00:12] } 41... Ke6 { [%clk 0:00:15] } 42. Qe5+ { [%clk 0:00:11] } 42... Kd7 { [%clk 0:00:15] } 43. Rg7+ { [%clk 0:00:09] } 43... Kc6 { [%clk 0:00:15] } 44. Rg6+ { [%clk 0:00:07] } 44... Kd7 { [%clk 0:00:14] } 45. Qg7+ { [%clk 0:00:06] } 45... Ke8 { [%clk 0:00:13] } 46. Re6+ { [%clk 0:00:04] } 46... Kd8 { [%clk 0:00:12] } 47. Qf8+ { [%clk 0:00:03] } 47... Kc7 { [%clk 0:00:11] } 48. Qe7+ { [%clk 0:00:02] } 48... Kc8 { [%clk 0:00:10] } 1/2-1/2
