[Event "Rated Blitz game"]
[Site "https://lichess.org/sIfHft0h"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "Syedchess"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:06:46"]
[WhiteElo "2066"]
[BlackElo "2064"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... dxc4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... b5 { [%clk 0:02:55] } 7. a4 { [%clk 0:02:58] } 7... b4 { [%clk 0:02:53] } 8. Nb1 { [%clk 0:02:57] } 8... Ba6 { [%clk 0:02:51] } 9. Qc1 { [%clk 0:02:56] } 9... Nd5 { [%clk 0:02:24] } 10. Bg3 { [%clk 0:02:52] } 10... c3 { [%clk 0:02:16] } 11. bxc3 { [%clk 0:02:51] } 11... bxc3 { [%clk 0:02:16] } 12. Bxa6 { [%clk 0:02:46] } 12... Nxa6 { [%clk 0:02:16] } 13. Nxc3 { [%clk 0:02:46] } 13... Qa5 { [%clk 0:02:15] } 14. Ra3 { [%clk 0:02:44] } 14... Qb4 { [%clk 0:02:10] } 15. O-O { [%clk 0:02:37] } 15... e6 { [%clk 0:02:07] } 16. Nxd5 { [%clk 0:02:29] } 16... Qxa3 { [%clk 0:02:04] } 17. Qxc6+ { [%clk 0:02:28] } 17... Kd8 { [%clk 0:01:53] } 18. Qxa8+ { [%clk 0:02:21] } 18... Kd7 { [%clk 0:01:52] } 19. Qxa7+ { [%clk 0:02:15] } 19... Kc6 { [%clk 0:01:50] } 1-0
