[Event "Rated Blitz game"]
[Site "https://lichess.org/namb7vFr"]
[Date "2020.09.07"]
[White "mel_smog"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "07:16:29"]
[WhiteElo "1792"]
[BlackElo "1821"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:59] } 4. Bh4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Qd2 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:52] } 6... Nh6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:51] } 7... Nf7 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:49] } 8... b6 { [%clk 0:02:56] } 9. O-O-O { [%clk 0:02:48] } 9... Bb7 { [%clk 0:02:55] } 10. e3 { [%clk 0:02:47] } 10... d6 { [%clk 0:02:54] } 11. Bd3 { [%clk 0:02:44] } 11... Qc7 { [%clk 0:02:54] } 12. Nb5 { [%clk 0:02:40] } 12... Qd7 { [%clk 0:02:53] } 13. Bc2 { [%clk 0:02:36] } 13... Nc6 { [%clk 0:02:51] } 14. h3 { [%clk 0:02:28] } 14... O-O-O { [%clk 0:02:50] } 15. g4 { [%clk 0:02:17] } 15... Kb8 { [%clk 0:02:49] } 16. Bf5 { [%clk 0:02:11] } 16... Qe8 { [%clk 0:02:45] } 17. Bg3 { [%clk 0:02:09] } 17... a6 { [%clk 0:02:43] } 18. Nc3 { [%clk 0:02:05] } 18... g6 { [%clk 0:02:42] } 19. Be4 { [%clk 0:02:02] } 19... Nh6 { [%clk 0:02:37] } 20. Qc2 { [%clk 0:01:48] } 20... Rf8 { [%clk 0:02:34] } 21. Qa4 { [%clk 0:01:46] } 21... f5 { [%clk 0:02:31] } 22. Bxc6 { [%clk 0:01:43] } 22... Bxc6 { [%clk 0:02:30] } 23. Qxa6 { [%clk 0:01:41] } 23... Bb7 { [%clk 0:02:30] } 24. Qxb6 { [%clk 0:01:40] } 24... f4 { [%clk 0:02:26] } 25. Bh2 { [%clk 0:01:24] } 25... Qc6 { [%clk 0:02:21] } 26. Nd5 { [%clk 0:01:07] } 26... Qxb6 { [%clk 0:02:18] } 27. Nxb6 { [%clk 0:01:06] } 27... Bxf3 { [%clk 0:02:17] } 28. Nd5 { [%clk 0:01:01] } 28... Bxh1 { [%clk 0:02:11] } 29. Rxh1 { [%clk 0:01:00] } 29... Bh4 { [%clk 0:02:11] } 30. Rf1 { [%clk 0:00:58] } 30... Nf7 { [%clk 0:02:08] } 31. exf4 { [%clk 0:00:56] } 31... exf4 { [%clk 0:02:06] } 32. Nxf4 { [%clk 0:00:52] } 32... Bg5 { [%clk 0:02:05] } 33. Kc2 { [%clk 0:00:47] } 33... Ne5 { [%clk 0:02:04] } 34. Ne6 { [%clk 0:00:45] } 34... Be7 { [%clk 0:01:56] } 35. Nxf8 { [%clk 0:00:42] } 35... Rxf8 { [%clk 0:01:54] } 36. Bg3 { [%clk 0:00:38] } 36... Nf3 { [%clk 0:01:53] } 37. Rd1 { [%clk 0:00:33] } 37... Rd8 { [%clk 0:01:50] } 38. Rd3 { [%clk 0:00:31] } 38... Ne5 { [%clk 0:01:46] } 39. Rb3+ { [%clk 0:00:24] } 39... Kc7 { [%clk 0:01:45] } 40. a4 { [%clk 0:00:23] } 40... Nxc4 { [%clk 0:01:42] } 41. Kd3 { [%clk 0:00:20] } 41... Ne5+ { [%clk 0:01:40] } 42. Ke4 { [%clk 0:00:18] } 42... Kd7 { [%clk 0:01:39] } 43. a5 { [%clk 0:00:17] } 43... Ra8 { [%clk 0:01:37] } 44. Ra3 { [%clk 0:00:14] } 44... d5+ { [%clk 0:01:36] } 45. Kxe5 { [%clk 0:00:11] } 45... Bxa3 { [%clk 0:01:35] } 46. Kxd5 { [%clk 0:00:08] } 46... Bxb2 { [%clk 0:01:33] } 0-1
