[Event "Rated Bullet game"]
[Site "https://lichess.org/qirBSACK"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "nothingg19"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "19:21:57"]
[WhiteElo "2113"]
[BlackElo "1792"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... Bxc3+ { [%clk 0:00:27] } 9. bxc3 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:22] } 12. Re1+ { [%clk 0:00:27] } 12... Kd7 { [%clk 0:00:22] } 13. Bg5 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:20] } 14. Qf5+ { [%clk 0:00:24] } 14... Kd6 { [%clk 0:00:19] } 15. Qc5+ { [%clk 0:00:23] } 15... Kd7 { [%clk 0:00:17] } 16. Bxf6 { [%clk 0:00:18] } 16... Qxf6 { [%clk 0:00:14] } 17. Qd5+ { [%clk 0:00:16] } 17... Qd6 { [%clk 0:00:13] } 18. Qxd6+ { [%clk 0:00:14] } 18... Kxd6 { [%clk 0:00:13] } 19. Rxe8 { [%clk 0:00:13] } 19... Rxe8 { [%clk 0:00:13] } 20. Bb5 { [%clk 0:00:12] } 20... a6 { [%clk 0:00:12] } 21. Ba4 { [%clk 0:00:11] } 21... Re2 { [%clk 0:00:10] } 22. Bb3 { [%clk 0:00:11] } 22... Rc2 { [%clk 0:00:09] } 23. Kf1 { [%clk 0:00:11] } 23... Rxc3 { [%clk 0:00:09] } 24. Rd1 { [%clk 0:00:10] } 24... a5 { [%clk 0:00:06] } 25. d5 { [%clk 0:00:10] } 25... Nb4 { [%clk 0:00:05] } 26. Ke2 { [%clk 0:00:09] } 26... b5 { [%clk 0:00:04] } 27. Rd2 { [%clk 0:00:09] } 27... a4 { [%clk 0:00:03] } 28. Bd1 { [%clk 0:00:08] } 28... Nxa2 { [%clk 0:00:01] } 29. Rd3 { [%clk 0:00:08] } 29... Rxd3 { [%clk 0:00:01] } 30. Kxd3 { [%clk 0:00:08] } 30... b4 { [%clk 0:00:01] } 31. Kc2 { [%clk 0:00:07] } 31... b3+ { [%clk 0:00:01] } 32. Kb2 { [%clk 0:00:06] } 32... Kxd5 { [%clk 0:00:00] } 33. Ka3 { [%clk 0:00:06] } 33... c5 { [%clk 0:00:00] } 34. Bxb3+ { [%clk 0:00:06] } 1-0
