[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/QNOeuDR2"]
[Date "2021.08.06"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "16:10:31"]
[WhiteElo "1813"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... dxe4 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:55] } 11. Na3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:52] } 12... Bf5 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:50] } 13... Nd5 { [%clk 0:00:51] } 14. Bxe4 { [%clk 0:00:49] } 14... Nxe3 { [%clk 0:00:50] } 15. fxe3 { [%clk 0:00:47] } 15... Be6 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:46] } 16... Bd5 { [%clk 0:00:45] } 17. Bxd5 { [%clk 0:00:45] } 17... cxd5 { [%clk 0:00:45] } 18. Nd4 { [%clk 0:00:44] } 18... e5 { [%clk 0:00:43] } 19. Nf3 { [%clk 0:00:43] } 19... Rad8 { [%clk 0:00:39] } 20. Nd2 { [%clk 0:00:42] } 20... d4 { [%clk 0:00:39] } 21. exd4 { [%clk 0:00:41] } 21... exd4 { [%clk 0:00:39] } 22. cxd4 { [%clk 0:00:41] } 22... Bxd4+ { [%clk 0:00:38] } 23. Kh1 { [%clk 0:00:39] } 23... Be3 { [%clk 0:00:37] } 24. Rb1 { [%clk 0:00:39] } 24... Rxd2 { [%clk 0:00:36] } 25. Qg4 { [%clk 0:00:39] } 25... Rfd8 { [%clk 0:00:31] } 26. Qh3 { [%clk 0:00:36] } 26... Bd4 { [%clk 0:00:27] } 27. Qf3 { [%clk 0:00:34] } 27... Bg7 { [%clk 0:00:26] } 28. Rbc1 { [%clk 0:00:32] } 28... Qd6 { [%clk 0:00:25] } 29. Qxf7+ { [%clk 0:00:31] } 29... Kh8 { [%clk 0:00:23] } 30. Qf2 { [%clk 0:00:30] } 30... Rxf2 { [%clk 0:00:22] } 31. Rxf2 { [%clk 0:00:30] } 31... Qd1+ { [%clk 0:00:20] } 32. Rf1 { [%clk 0:00:30] } 32... Qd6 { [%clk 0:00:19] } 33. h3 { [%clk 0:00:27] } 33... Qg3 { [%clk 0:00:16] } 34. b3 { [%clk 0:00:26] } 34... Be5 { [%clk 0:00:16] } 35. Kg1 { [%clk 0:00:24] } 35... Rd2 { [%clk 0:00:14] } 36. Rc8+ { [%clk 0:00:21] } 36... Kg7 { [%clk 0:00:13] } 37. Rc7+ { [%clk 0:00:21] } 37... Kh6 { [%clk 0:00:12] } 38. Rxh7+ { [%clk 0:00:19] } 38... Kxh7 { [%clk 0:00:11] } 39. Rf7+ { [%clk 0:00:19] } 39... Kh6 { [%clk 0:00:10] } 40. Rh7+ { [%clk 0:00:17] } 40... Kxh7 { [%clk 0:00:09] } 41. a4 { [%clk 0:00:16] } 41... Qxg2# { [%clk 0:00:09] } 0-1
