[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EqBRPGFK"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "nitshe"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:20:30"]
[WhiteElo "1892"]
[BlackElo "1764"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:28] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. h3 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:25] } 12. Bc2 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:24] } 14. Bb2 { [%clk 0:00:27] } 14... Ne7 { [%clk 0:00:24] } 15. c4 { [%clk 0:00:26] } 15... Ng6 { [%clk 0:00:23] } 16. d5 { [%clk 0:00:25] } 16... exd5 { [%clk 0:00:22] } 17. cxd5 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:21] } 18. Qd4 { [%clk 0:00:25] } 18... Rc8 { [%clk 0:00:19] } 19. Qxg7# { [%clk 0:00:24] } 1-0
