[Event "Rated Bullet game"]
[Site "https://lichess.org/8G4Z3eOe"]
[Date "2019.01.09"]
[White "Bianca-Chan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "02:16:43"]
[WhiteElo "1365"]
[BlackElo "1322"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:55] } 4... exd3 { [%clk 0:00:57] } 5. Bxd3 { [%clk 0:00:54] } 5... h6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:52] } 8. Bd2 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:50] } 9... Bd7 { [%clk 0:00:50] } 10. Ne2 { [%clk 0:00:48] } 10... Bxd2 { [%clk 0:00:47] } 11. Qxd2 { [%clk 0:00:48] } 11... Qf6 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:45] } 13. Rad1 { [%clk 0:00:45] } 13... Kb8 { [%clk 0:00:44] } 14. a3 { [%clk 0:00:43] } 14... Re8 { [%clk 0:00:43] } 15. Bb5 { [%clk 0:00:39] } 15... a6 { [%clk 0:00:41] } 16. Bxc6 { [%clk 0:00:36] } 16... Bxc6 { [%clk 0:00:41] } 17. Qe3 { [%clk 0:00:33] } 17... Ne7 { [%clk 0:00:40] } 18. Nd4 { [%clk 0:00:26] } 18... Rd8 { [%clk 0:00:36] } 19. Nxc6+ { [%clk 0:00:25] } 19... Nxc6 { [%clk 0:00:36] } 20. Rxd8+ { [%clk 0:00:23] } 20... Rxd8 { [%clk 0:00:35] } 21. h3 { [%clk 0:00:22] } 21... Nd4 { [%clk 0:00:32] } 22. g4 { [%clk 0:00:08] } 22... Nxc2 { [%clk 0:00:30] } 23. Qf3 { [%clk 0:00:07] } 23... fxg4 { [%clk 0:00:23] } 24. Qxf6 { [%clk 0:00:06] } 24... gxf6 { [%clk 0:00:20] } 25. hxg4 { [%clk 0:00:06] } 25... Nd4 { [%clk 0:00:17] } 26. f3 { [%clk 0:00:05] } 26... f5 { [%clk 0:00:14] } 27. gxf5 { [%clk 0:00:04] } 27... exf5 { [%clk 0:00:13] } 28. f4 { [%clk 0:00:03] } 28... Rg8+ { [%clk 0:00:09] } 29. Kf2 { [%clk 0:00:02] } 29... Rg4 { [%clk 0:00:06] } 30. Rd1 { [%clk 0:00:01] } 30... Rxf4+ { [%clk 0:00:03] } 31. Ke3 { [%clk 0:00:00] } 1-0
