[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/Zf7tY4T5"]
[Date "2021.08.06"]
[White "Aryansinghrajawat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "15:51:57"]
[WhiteElo "1173"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... exf3 { [%clk 0:00:57] } 6. Bxf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Qc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. d3 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:50] } 10... Nb6 { [%clk 0:00:53] } 11. Qh4 { [%clk 0:00:48] } 11... Nfd5 { [%clk 0:00:50] } 12. Qh3 { [%clk 0:00:41] } 12... f5 { [%clk 0:00:47] } 13. g4 { [%clk 0:00:38] } 13... fxg4 { [%clk 0:00:46] } 14. Qxg4 { [%clk 0:00:36] } 14... Qe8 { [%clk 0:00:41] } 15. Be4 { [%clk 0:00:35] } 15... Nf6 { [%clk 0:00:39] } 16. Qh3 { [%clk 0:00:33] } 16... Nxe4 { [%clk 0:00:38] } 17. dxe4 { [%clk 0:00:31] } 17... Qg6+ { [%clk 0:00:38] } 18. Qg2 { [%clk 0:00:29] } 18... Qxg2+ { [%clk 0:00:36] } 19. Kxg2 { [%clk 0:00:28] } 19... Bf6 { [%clk 0:00:36] } 20. Re3 { [%clk 0:00:27] } 20... Nc4 { [%clk 0:00:34] } 21. Rc3 { [%clk 0:00:26] } 21... Bxc3 { [%clk 0:00:32] } 22. bxc3 { [%clk 0:00:24] } 22... Nd6 { [%clk 0:00:32] } 23. Na3 { [%clk 0:00:23] } 23... Nxe4 { [%clk 0:00:31] } 24. Rb1 { [%clk 0:00:22] } 24... Rxf2+ { [%clk 0:00:29] } 25. Kh3 { [%clk 0:00:20] } 25... Nxc3 { [%clk 0:00:28] } 26. Rb3 { [%clk 0:00:18] } 26... Nxa2 { [%clk 0:00:27] } 27. Be3 { [%clk 0:00:15] } 27... Rf3+ { [%clk 0:00:24] } 28. Kg2 { [%clk 0:00:14] } 28... Rf5 { [%clk 0:00:22] } 29. Kg3 { [%clk 0:00:13] } 29... Bd7 { [%clk 0:00:21] } 30. Rd3 { [%clk 0:00:12] } 30... Raf8 { [%clk 0:00:21] } 31. Rxd7 { [%clk 0:00:11] } 31... Rf3+ { [%clk 0:00:19] } 32. Kg4 { [%clk 0:00:10] } 32... Rxe3 { [%clk 0:00:19] } 33. Kg5 { [%clk 0:00:08] } 33... Nb4 { [%clk 0:00:19] } 34. Nc4 { [%clk 0:00:07] } 34... Rc3 { [%clk 0:00:15] } 35. Ne5 { [%clk 0:00:06] } 35... Nd5 { [%clk 0:00:14] } 36. Re7 { [%clk 0:00:03] } 36... Rf5+ { [%clk 0:00:12] } 37. Kg4 { [%clk 0:00:01] } 37... Nxe7 { [%clk 0:00:11] } 0-1
