[Event "Casual Bullet game"]
[Site "https://lichess.org/Us1BDPz6"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "18:46:05"]
[WhiteElo "2033"]
[BlackElo "2164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. c5 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:54] } 11. exf5 { [%clk 0:00:55] } 11... Bxf5 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:54] } 12... e4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:53] } 13... Qxd5 { [%clk 0:00:50] } 14. Nf2 { [%clk 0:00:50] } 14... Bxd3 { [%clk 0:00:46] } 15. Qxd3 { [%clk 0:00:50] } 15... Qxc5 { [%clk 0:00:44] } 16. Qb3+ { [%clk 0:00:47] } 16... Kh8 { [%clk 0:00:42] } 17. Qxb7 { [%clk 0:00:46] } 17... Nbc6 { [%clk 0:00:41] } 18. Qa6 { [%clk 0:00:44] } 18... Rab8 { [%clk 0:00:39] } 19. Rb1 { [%clk 0:00:41] } 19... Rb6 { [%clk 0:00:38] } 20. Qe2 { [%clk 0:00:39] } 20... Nf5 { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:38] } 21... Nfd4 { [%clk 0:00:36] } 22. Nxd4 { [%clk 0:00:36] } 22... Nxd4 { [%clk 0:00:36] } 23. Qe3 { [%clk 0:00:34] } 23... Rbf6 { [%clk 0:00:34] } 24. Bd2 { [%clk 0:00:31] } 24... Qd5 { [%clk 0:00:32] } 25. Nh3 { [%clk 0:00:28] } 25... Nf5 { [%clk 0:00:30] } 26. Qe2 { [%clk 0:00:26] } 26... Re6 { [%clk 0:00:27] } 27. Qd3 { [%clk 0:00:22] } 27... Qxd3 { [%clk 0:00:26] } 0-1
