[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YODsk77T"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Flaeming"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "14:07:49"]
[WhiteElo "1469"]
[BlackElo "1447"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:01:00] } 5. dxc7 { [%clk 0:00:54] } 5... Qxc7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:52] } 7... Bb7 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:51] } 9... Nd5 { [%clk 0:00:56] } 10. Qd3 { [%clk 0:00:50] } 10... Nxc3 { [%clk 0:00:55] } 11. Qxc3 { [%clk 0:00:48] } 11... Qxc3+ { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:53] } 13. O-O-O { [%clk 0:00:47] } 13... Rd8 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:49] } 15. dxe5 { [%clk 0:00:45] } 15... Bxe5 { [%clk 0:00:47] } 16. Rxd8+ { [%clk 0:00:43] } 16... Kxd8 { [%clk 0:00:47] } 17. Rd1+ { [%clk 0:00:43] } 17... Kc8 { [%clk 0:00:43] } 18. Kb2 { [%clk 0:00:42] } 18... Rd8 { [%clk 0:00:41] } 19. Rxd8+ { [%clk 0:00:41] } 19... Kxd8 { [%clk 0:00:40] } 20. Bf3 { [%clk 0:00:41] } 20... Bxf3 { [%clk 0:00:39] } 21. gxf3 { [%clk 0:00:41] } 21... Bxh2 { [%clk 0:00:38] } 22. Bh6 { [%clk 0:00:39] } 22... Bd6 { [%clk 0:00:36] } 23. Bg7 { [%clk 0:00:39] } 23... Bc5 { [%clk 0:00:35] } 24. Kb3 { [%clk 0:00:38] } 24... Bxf2 { [%clk 0:00:34] } 25. Kc4 { [%clk 0:00:37] } 25... Bc5 { [%clk 0:00:33] } 26. Kb5 { [%clk 0:00:36] } 26... Kc7 { [%clk 0:00:31] } 27. c4 { [%clk 0:00:35] } 27... Kb7 { [%clk 0:00:30] } 28. Ka4 { [%clk 0:00:34] } 28... h5 { [%clk 0:00:29] } 29. Kb5 { [%clk 0:00:33] } 29... h4 { [%clk 0:00:28] } 30. Be5 { [%clk 0:00:31] } 30... h3 { [%clk 0:00:27] } 31. Bg3 { [%clk 0:00:29] } 31... g5 { [%clk 0:00:21] } 32. Bh2 { [%clk 0:00:29] } 32... f5 { [%clk 0:00:20] } 33. Bg3 { [%clk 0:00:28] } 33... g4 { [%clk 0:00:19] } 34. fxg4 { [%clk 0:00:27] } 34... fxg4 { [%clk 0:00:17] } 35. Ka4 { [%clk 0:00:25] } 35... a6 { [%clk 0:00:16] } 36. Kb3 { [%clk 0:00:25] } 36... Bd4 { [%clk 0:00:15] } 37. Kb4 { [%clk 0:00:23] } 37... e5 { [%clk 0:00:14] } 38. c5 { [%clk 0:00:22] } 38... bxc5+ { [%clk 0:00:13] } 39. Kc4 { [%clk 0:00:22] } 39... e4 { [%clk 0:00:11] } 40. Kd5 { [%clk 0:00:21] } 40... e3 { [%clk 0:00:10] } 41. Ke4 { [%clk 0:00:21] } 41... e2 { [%clk 0:00:10] } 42. Kf4 { [%clk 0:00:20] } 42... e1=Q { [%clk 0:00:08] } 43. Kxg4 { [%clk 0:00:20] } 43... Qe4+ { [%clk 0:00:06] } 44. Kxh3 { [%clk 0:00:18] } 44... Qf3 { [%clk 0:00:05] } 45. Kh4 { [%clk 0:00:17] } 45... Bf6+ { [%clk 0:00:04] } 46. Kh3 { [%clk 0:00:17] } 46... Qh5+ { [%clk 0:00:02] } 47. Bh4 { [%clk 0:00:16] } 47... Bd4 { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:15] } 48... Bf6 { [%clk 0:00:01] } 49. Kf4 { [%clk 0:00:15] } 49... Qe5+ { [%clk 0:00:00] } 50. Kg4 { [%clk 0:00:14] } 1-0
