[Event "Rated Blitz game"]
[Site "https://lichess.org/pBjK8oZg"]
[Date "2021.04.07"]
[White "jishanshaikh4"]
[Black "mastermind91"]
[Result "1-0"]
[UTCDate "2021.04.07"]
[UTCTime "16:13:04"]
[WhiteElo "1948"]
[BlackElo "1993"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:49] } 9... d6 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:47] } 10... Kh7 { [%clk 0:02:48] } 11. Be3 { [%clk 0:02:46] } 11... Nd4 { [%clk 0:02:46] } 12. Rab1 { [%clk 0:02:43] } 12... f5 { [%clk 0:02:43] } 13. exf5 { [%clk 0:02:41] } 13... Nexf5 { [%clk 0:02:41] } 14. Nxd4 { [%clk 0:02:36] } 14... cxd4 { [%clk 0:02:39] } 15. Ne4 { [%clk 0:02:32] } 15... dxe3 { [%clk 0:02:38] } 16. fxe3 { [%clk 0:02:32] } 16... d5 { [%clk 0:02:30] } 17. Nf2 { [%clk 0:02:28] } 17... Bd7 { [%clk 0:02:21] } 18. e4 { [%clk 0:02:27] } 18... Nd4 { [%clk 0:02:08] } 19. exd5 { [%clk 0:02:24] } 19... exd5 { [%clk 0:02:07] } 20. Bxd5 { [%clk 0:02:13] } 20... Bc6 { [%clk 0:01:47] } 21. Bxc6 { [%clk 0:02:10] } 21... bxc6 { [%clk 0:01:37] } 22. Kg2 { [%clk 0:02:04] } 22... Qd5+ { [%clk 0:01:35] } 23. Ne4 { [%clk 0:02:03] } 23... Rae8 { [%clk 0:01:15] } 24. Rxf8 { [%clk 0:02:02] } 24... Rxf8 { [%clk 0:01:13] } 25. Rf1 { [%clk 0:01:58] } 25... Rxf1 { [%clk 0:01:11] } 26. Kxf1 { [%clk 0:01:58] } 26... Qf5+ { [%clk 0:01:10] } 27. Nf2 { [%clk 0:01:47] } 27... h5 { [%clk 0:01:03] } 28. c3 { [%clk 0:01:44] } 28... Nf3 { [%clk 0:01:01] } 29. Qe2 { [%clk 0:01:39] } 29... Nxh2+ { [%clk 0:00:58] } 30. Kg2 { [%clk 0:01:38] } 30... Ng4 { [%clk 0:00:57] } 31. Nxg4 { [%clk 0:01:37] } 31... hxg4 { [%clk 0:00:56] } 32. Qe3 { [%clk 0:01:33] } 32... Qe5 { [%clk 0:00:49] } 33. Qd2 { [%clk 0:01:10] } 33... Bh6 { [%clk 0:00:42] } 34. Qf2 { [%clk 0:01:04] } 34... Qd5+ { [%clk 0:00:38] } 35. Kh2 { [%clk 0:00:58] } 35... Bg7 { [%clk 0:00:31] } 36. Qf4 { [%clk 0:00:54] } 1-0
