[Event "Rated Bullet game"]
[Site "https://lichess.org/csjXvhJL"]
[Date "2020.01.10"]
[White "Debeselis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.10"]
[UTCTime "08:31:24"]
[WhiteElo "1881"]
[BlackElo "1903"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:54] } 7... Nd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:54] } 10. exd6 { [%clk 0:00:51] } 10... Bxd6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:50] } 12... Bc7 { [%clk 0:00:52] } 13. Qg4 { [%clk 0:00:49] } 13... Qd6 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:46] } 14... g6 { [%clk 0:00:47] } 15. g3 { [%clk 0:00:45] } 15... f5 { [%clk 0:00:46] } 16. Qf3 { [%clk 0:00:44] } 16... Bb7 { [%clk 0:00:45] } 17. Qg2 { [%clk 0:00:41] } 17... Rab8 { [%clk 0:00:42] } 18. f3 { [%clk 0:00:40] } 18... c5 { [%clk 0:00:41] } 19. Kh2 { [%clk 0:00:39] } 19... e5 { [%clk 0:00:38] } 20. c4 { [%clk 0:00:37] } 20... e4 { [%clk 0:00:37] } 21. fxe4 { [%clk 0:00:37] } 21... fxe4 { [%clk 0:00:35] } 22. Be2 { [%clk 0:00:36] } 22... Rf7 { [%clk 0:00:31] } 23. Rxf7 { [%clk 0:00:35] } 23... Kxf7 { [%clk 0:00:31] } 24. Rf1+ { [%clk 0:00:34] } 24... Kg7 { [%clk 0:00:31] } 25. Bf4 { [%clk 0:00:31] } 25... Qd7 { [%clk 0:00:28] } 26. Bxc7 { [%clk 0:00:30] } 26... Qxc7 { [%clk 0:00:28] } 27. Qf2 { [%clk 0:00:29] } 27... Qe7 { [%clk 0:00:25] } 28. Qe3 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:24] } 29. Rxf8 { [%clk 0:00:25] } 29... Kxf8 { [%clk 0:00:24] } 30. Kg2 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:23] } 31. g4 { [%clk 0:00:23] } 31... Qe5 { [%clk 0:00:22] } 32. Qg3 { [%clk 0:00:22] } 32... Qb2 { [%clk 0:00:19] } 33. Qc7+ { [%clk 0:00:20] } 33... Kh6 { [%clk 0:00:17] } 34. Qf4+ { [%clk 0:00:19] } 34... Kg7 { [%clk 0:00:16] } 35. Qc7+ { [%clk 0:00:18] } 35... Kf6 { [%clk 0:00:15] } 36. Qf4+ { [%clk 0:00:17] } 36... Ke7 { [%clk 0:00:13] } 37. Qc7+ { [%clk 0:00:16] } 37... Ke6 { [%clk 0:00:12] } 38. Qxh7 { [%clk 0:00:14] } 38... Qxc2 { [%clk 0:00:11] } 39. Qxg6+ { [%clk 0:00:13] } 39... Ke5 { [%clk 0:00:09] } 40. Qg5+ { [%clk 0:00:12] } 40... Kd4 { [%clk 0:00:08] } 41. Qf6+ { [%clk 0:00:12] } 41... Ke3 { [%clk 0:00:07] } 42. Qf2+ { [%clk 0:00:10] } 42... Kd2 { [%clk 0:00:05] } 43. Bf1+ { [%clk 0:00:07] } 43... Kc3 { [%clk 0:00:05] } 44. Qxc2+ { [%clk 0:00:06] } 44... Kxc2 { [%clk 0:00:05] } 45. Kf2 { [%clk 0:00:06] } 45... Kc3 { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:05] } 46... Bc6 { [%clk 0:00:05] } 47. g5 { [%clk 0:00:05] } 47... Kb2 { [%clk 0:00:03] } 48. g6 { [%clk 0:00:04] } 48... Kxa2 { [%clk 0:00:03] } 49. g7 { [%clk 0:00:03] } 49... Kb3 { [%clk 0:00:03] } 50. g8=Q { [%clk 0:00:02] } 50... a5 { [%clk 0:00:03] } 51. Qg2 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:03] } 52. Qe2 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:03] } 0-1
