[Event "Rated Blitz game"]
[Site "https://lichess.org/evqPuCSU"]
[Date "2021.08.08"]
[White "Artem0505"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "10:08:48"]
[WhiteElo "1978"]
[BlackElo "1983"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:48] } 7... Re8 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:46] } 8... Nbd7 { [%clk 0:02:52] } 9. Bf4 { [%clk 0:02:44] } 9... Nb6 { [%clk 0:02:50] } 10. cxd5 { [%clk 0:02:42] } 10... cxd5 { [%clk 0:02:50] } 11. Rac1 { [%clk 0:02:36] } 11... Nh5 { [%clk 0:02:39] } 12. Bd2 { [%clk 0:02:35] } 12... Be6 { [%clk 0:02:34] } 13. e3 { [%clk 0:02:32] } 13... Qd7 { [%clk 0:02:32] } 14. Rfd1 { [%clk 0:02:23] } 14... Bh3 { [%clk 0:02:29] } 15. Bh1 { [%clk 0:02:17] } 15... e5 { [%clk 0:02:25] } 16. dxe5 { [%clk 0:02:06] } 16... Bxe5 { [%clk 0:02:25] } 17. Nxe5 { [%clk 0:02:05] } 17... Rxe5 { [%clk 0:02:25] } 18. Nb5 { [%clk 0:02:03] } 18... Ng7 { [%clk 0:02:10] } 19. Bc3 { [%clk 0:01:55] } 19... Re7 { [%clk 0:01:59] } 20. Bf6 { [%clk 0:01:23] } 20... Re6 { [%clk 0:01:40] } 21. Bxg7 { [%clk 0:01:22] } 21... Kxg7 { [%clk 0:01:39] } 22. Nc7 { [%clk 0:01:18] } 22... Rd8 { [%clk 0:01:28] } 23. Nxe6+ { [%clk 0:01:17] } 23... fxe6 { [%clk 0:01:28] } 24. Qc3+ { [%clk 0:01:10] } 24... Kg8 { [%clk 0:01:27] } 25. b3 { [%clk 0:01:08] } 25... Rf8 { [%clk 0:01:25] } 26. Qe5 { [%clk 0:01:05] } 26... Qf7 { [%clk 0:01:22] } 27. Rd2 { [%clk 0:01:01] } 27... Nd7 { [%clk 0:01:18] } 28. Qd6 { [%clk 0:00:57] } 28... Nf6 { [%clk 0:01:09] } 29. Rc7 { [%clk 0:00:55] } 29... Qe8 { [%clk 0:01:01] } 30. Re7 { [%clk 0:00:53] } 30... Qb5 { [%clk 0:00:53] } 31. Bg2 { [%clk 0:00:37] } 31... Bxg2 { [%clk 0:00:41] } 32. Kxg2 { [%clk 0:00:37] } 32... Ne4 { [%clk 0:00:40] } 33. Qxe6+ { [%clk 0:00:31] } 33... Kh8 { [%clk 0:00:30] } 34. Qe5+ { [%clk 0:00:24] } 34... Nf6 { [%clk 0:00:29] } 35. Rc2 { [%clk 0:00:18] } 35... Qd3 { [%clk 0:00:15] } 36. Rcc7 { [%clk 0:00:15] } 36... Qe4+ { [%clk 0:00:15] } 37. Qxe4 { [%clk 0:00:14] } 37... dxe4 { [%clk 0:00:12] } 38. Rxb7 { [%clk 0:00:11] } 38... Kg8 { [%clk 0:00:11] } 39. Rxa7 { [%clk 0:00:10] } 39... Rc8 { [%clk 0:00:09] } 40. Rac7 { [%clk 0:00:09] } 40... Ra8 { [%clk 0:00:07] } 41. a4 { [%clk 0:00:08] } 41... Rd8 { [%clk 0:00:06] } 42. Rg7+ { [%clk 0:00:06] } 42... Kh8 { [%clk 0:00:04] } 43. Rge7 { [%clk 0:00:04] } 43... Rf8 { [%clk 0:00:03] } 44. a5 { [%clk 0:00:04] } 44... Kg8 { [%clk 0:00:03] } 45. a6 { [%clk 0:00:03] } 45... Ng4 { [%clk 0:00:03] } 46. Rcd7 { [%clk 0:00:02] } 46... Rxf2+ { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:02] } 47... Rxh2+ { [%clk 0:00:00] } 48. Kxg4 { [%clk 0:00:02] } 1-0
