[Event "Rated Bullet game"]
[Site "https://lichess.org/m4V6fvsb"]
[Date "2020.01.05"]
[White "jishanshaikh4"]
[Black "lurra"]
[Result "1-0"]
[UTCDate "2020.01.05"]
[UTCTime "09:27:24"]
[WhiteElo "1800"]
[BlackElo "1731"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... d4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:56] } 8. Ne4 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:52] } 9. Nxf6+ { [%clk 0:00:52] } 9... Qxf6 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:52] } 10... Nge7 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:50] } 11... Qf5 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:48] } 12... Ng6 { [%clk 0:00:40] } 13. Qd2 { [%clk 0:00:47] } 13... h6 { [%clk 0:00:38] } 14. Bh4 { [%clk 0:00:39] } 14... e5 { [%clk 0:00:34] } 15. Bd1 { [%clk 0:00:35] } 15... O-O { [%clk 0:00:31] } 16. Bg3 { [%clk 0:00:33] } 16... Nf4 { [%clk 0:00:21] } 17. Nh4 { [%clk 0:00:31] } 17... Qg5 { [%clk 0:00:17] } 18. Nf3 { [%clk 0:00:26] } 18... Qg4 { [%clk 0:00:16] } 19. Nxe5 { [%clk 0:00:23] } 19... Qf5 { [%clk 0:00:15] } 20. Nxc6 { [%clk 0:00:20] } 20... bxc6 { [%clk 0:00:13] } 21. Bc2 { [%clk 0:00:19] } 21... Ne6 { [%clk 0:00:10] } 22. Re2 { [%clk 0:00:18] } 22... Bb7 { [%clk 0:00:08] } 23. Rae1 { [%clk 0:00:17] } 23... c5 { [%clk 0:00:07] } 24. Bd6 { [%clk 0:00:16] } 24... Rfe8 { [%clk 0:00:06] } 25. Bxc5 { [%clk 0:00:13] } 25... Nc7 { [%clk 0:00:04] } 26. Rxe8+ { [%clk 0:00:13] } 26... Rxe8 { [%clk 0:00:04] } 27. Rxe8+ { [%clk 0:00:11] } 27... Nxe8 { [%clk 0:00:04] } 28. Bxd4 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:03] } 29. f3 { [%clk 0:00:09] } 29... Nd6 { [%clk 0:00:01] } 30. Qf2 { [%clk 0:00:09] } 30... Nf5 { [%clk 0:00:00] } 31. Be3 { [%clk 0:00:08] } 1-0
