[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/78dTiOcB"]
[Date "2021.10.14"]
[White "Christopher_Jones"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "19:54:33"]
[WhiteElo "1875"]
[BlackElo "2103"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:55] } 11. Nxd7 { [%clk 0:00:52] } 11... hxg5 { [%clk 0:00:53] } 12. Nxf6+ { [%clk 0:00:50] } 12... Qxf6 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:48] } 13... dxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:47] } 14... Bxe4 { [%clk 0:00:50] } 15. Bxe4 { [%clk 0:00:47] } 15... Rab8 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:44] } 16... b6 { [%clk 0:00:48] } 17. Qe2 { [%clk 0:00:42] } 17... Rfd8 { [%clk 0:00:47] } 18. d5 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:43] } 19. Qd3 { [%clk 0:00:37] } 19... g6 { [%clk 0:00:42] } 20. Bg2 { [%clk 0:00:36] } 20... Bc5 { [%clk 0:00:41] } 21. a3 { [%clk 0:00:33] } 21... a5 { [%clk 0:00:39] } 22. b4 { [%clk 0:00:31] } 22... axb4 { [%clk 0:00:39] } 23. axb4 { [%clk 0:00:31] } 23... Bxb4 { [%clk 0:00:39] } 24. Rc6 { [%clk 0:00:30] } 24... Bc5 { [%clk 0:00:38] } 25. Rxf6 { [%clk 0:00:28] } 25... Kg7 { [%clk 0:00:37] } 26. Rc6 { [%clk 0:00:26] } 26... Rb7 { [%clk 0:00:34] } 27. Qe4 { [%clk 0:00:25] } 27... Rbd7 { [%clk 0:00:32] } 28. Qxe5+ { [%clk 0:00:24] } 28... Kh7 { [%clk 0:00:31] } 29. Qf6 { [%clk 0:00:23] } 29... Bf8 { [%clk 0:00:28] } 30. Qxg5 { [%clk 0:00:21] } 30... Bh6 { [%clk 0:00:27] } 31. Qf6 { [%clk 0:00:20] } 31... Bg7 { [%clk 0:00:26] } 32. Qf4 { [%clk 0:00:17] } 32... Bh6 { [%clk 0:00:25] } 33. Qh4 { [%clk 0:00:16] } 33... Kg7 { [%clk 0:00:24] } 34. h3 { [%clk 0:00:16] } 34... f6 { [%clk 0:00:23] } 35. g4 { [%clk 0:00:15] } 35... Bg5 { [%clk 0:00:22] } 36. Qg3 { [%clk 0:00:13] } 36... Bd2 { [%clk 0:00:19] } 37. h4 { [%clk 0:00:12] } 37... g5 { [%clk 0:00:16] } 38. hxg5 { [%clk 0:00:11] } 38... Bxg5 { [%clk 0:00:16] } 39. f4 { [%clk 0:00:10] } 39... Bh6 { [%clk 0:00:15] } 40. g5 { [%clk 0:00:07] } 40... fxg5 { [%clk 0:00:15] } 41. fxg5 { [%clk 0:00:07] } 41... Bxg5 { [%clk 0:00:15] } 42. Qxg5+ { [%clk 0:00:05] } 42... Kh8 { [%clk 0:00:13] } 43. Rh6+ { [%clk 0:00:05] } 43... Rh7 { [%clk 0:00:12] } 44. Qf6+ { [%clk 0:00:05] } 44... Kg8 { [%clk 0:00:11] } 45. Rxh7 { [%clk 0:00:04] } 45... Kxh7 { [%clk 0:00:10] } 46. Qf7+ { [%clk 0:00:04] } 46... Kh6 { [%clk 0:00:09] } 47. Rf3 { [%clk 0:00:03] } 47... Rg8 { [%clk 0:00:06] } 48. Rh3+ { [%clk 0:00:03] } 48... Kg5 { [%clk 0:00:06] } 49. Rg3+ { [%clk 0:00:03] } 49... Kh6 { [%clk 0:00:04] } 50. Qxg8 { [%clk 0:00:03] } 50... Kh5 { [%clk 0:00:03] } 51. Qg6+ { [%clk 0:00:03] } 51... Kh4 { [%clk 0:00:02] } 52. Qg5# { [%clk 0:00:03] } 1-0
