[Event "Rated Blitz game"]
[Site "https://lichess.org/RUoZMBbb"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "gv-z"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "07:38:12"]
[WhiteElo "2080"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... b5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... b4 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:53] } 7... a5 { [%clk 0:02:53] } 8. Rb1 { [%clk 0:02:52] } 8... a4 { [%clk 0:02:52] } 9. b3 { [%clk 0:02:49] } 9... axb3 { [%clk 0:02:42] } 10. axb3 { [%clk 0:02:49] } 10... Ra2 { [%clk 0:02:40] } 11. Be2 { [%clk 0:02:47] } 11... Nh6 { [%clk 0:02:37] } 12. h3 { [%clk 0:02:44] } 12... e6 { [%clk 0:02:25] } 13. O-O { [%clk 0:02:42] } 13... exd5 { [%clk 0:02:19] } 14. exd5 { [%clk 0:02:42] } 14... O-O { [%clk 0:02:11] } 15. Ne4 { [%clk 0:02:41] } 15... Nf5 { [%clk 0:02:07] } 16. Bd3 { [%clk 0:02:36] } 16... Nd4 { [%clk 0:01:55] } 17. Nxd4 { [%clk 0:02:34] } 17... Bxd4+ { [%clk 0:01:53] } 18. Kh1 { [%clk 0:02:33] } 18... f5 { [%clk 0:01:45] } 19. Ng5 { [%clk 0:02:29] } 19... h6 { [%clk 0:01:39] } 20. Nf3 { [%clk 0:02:28] } 20... Bg7 { [%clk 0:01:33] } 21. Qe1 { [%clk 0:02:27] } 21... Re8 { [%clk 0:01:24] } 22. Qg3 { [%clk 0:02:26] } 22... Kh7 { [%clk 0:01:09] } 23. Nh4 { [%clk 0:02:24] } 23... Qf6 { [%clk 0:01:08] } 24. Rf2 { [%clk 0:02:18] } 24... Re1+ { [%clk 0:00:58] } 25. Kh2 { [%clk 0:02:17] } 25... Ra7 { [%clk 0:00:26] } 26. Re2 { [%clk 0:02:12] } 26... Rxe2 { [%clk 0:00:25] } 27. Bxe2 { [%clk 0:02:12] } 27... g5 { [%clk 0:00:20] } 28. fxg5 { [%clk 0:02:09] } 28... hxg5 { [%clk 0:00:19] } 29. Bxg5 { [%clk 0:02:06] } 29... Qe5 { [%clk 0:00:09] } 30. Bf4 { [%clk 0:02:03] } 30... Qf6 { [%clk 0:00:08] } 31. Nf3 { [%clk 0:02:00] } 31... Re7 { [%clk 0:00:06] } 32. Re1 { [%clk 0:01:57] } 32... Qf7 { [%clk 0:00:04] } 33. Ng5+ { [%clk 0:01:54] } 1-0
