[Event "Rated Bullet game"]
[Site "https://lichess.org/6tPOi1k6"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "fischermx"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "04:24:51"]
[WhiteElo "1882"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Kf2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nbc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:55] } 9. g3 { [%clk 0:00:58] } 9... hxg5 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:57] } 10... g4 { [%clk 0:00:51] } 11. fxg4 { [%clk 0:00:55] } 11... Bxg4 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:49] } 13. h5 { [%clk 0:00:52] } 13... Bxe2 { [%clk 0:00:44] } 14. Nxe2 { [%clk 0:00:52] } 14... Nbd7 { [%clk 0:00:41] } 15. h6 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:40] } 16. h7+ { [%clk 0:00:50] } 16... Kh8 { [%clk 0:00:39] } 17. Qh6 { [%clk 0:00:48] } 17... Ng4+ { [%clk 0:00:36] } 18. Kf3 { [%clk 0:00:46] } 18... Nxh6 { [%clk 0:00:34] } 19. Rxh6 { [%clk 0:00:46] } 19... Nf6 { [%clk 0:00:31] } 20. Bg2 { [%clk 0:00:45] } 20... Ne4 { [%clk 0:00:28] } 21. Nf4 { [%clk 0:00:43] } 21... Ng5+ { [%clk 0:00:27] } 22. Kg4 { [%clk 0:00:42] } 22... Qd7+ { [%clk 0:00:25] } 23. Kxg5 { [%clk 0:00:41] } 23... f5 { [%clk 0:00:23] } 24. Nxg6+ { [%clk 0:00:36] } 24... Kg7 { [%clk 0:00:18] } 25. Ne5 { [%clk 0:00:28] } 25... Qe7+ { [%clk 0:00:17] } 26. Kh5 { [%clk 0:00:26] } 26... Bxe5 { [%clk 0:00:12] } 27. Rg6+ { [%clk 0:00:24] } 27... Kh8 { [%clk 0:00:11] } 28. dxe5 { [%clk 0:00:22] } 28... Qxh7+ { [%clk 0:00:10] } 29. Rh6 { [%clk 0:00:21] } 29... Qxh6+ { [%clk 0:00:09] } 30. Kxh6 { [%clk 0:00:21] } 30... Rae8 { [%clk 0:00:07] } 31. Kg5 { [%clk 0:00:21] } 31... Rxe5 { [%clk 0:00:06] } 32. Kf4 { [%clk 0:00:20] } 32... Re4+ { [%clk 0:00:05] } 33. Kf3 { [%clk 0:00:19] } 33... Rb4 { [%clk 0:00:03] } 34. Rh1+ { [%clk 0:00:19] } 34... Kg7 { [%clk 0:00:02] } 35. b3 { [%clk 0:00:18] } 35... Kf6 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:17] } 36... fxg4+ { [%clk 0:00:00] } 37. Kg3 { [%clk 0:00:16] } 37... Ke7 { [%clk 0:00:00] } 38. Rh7+ { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:00] } 39. Rh6+ { [%clk 0:00:14] } 39... Kc5 { [%clk 0:00:00] } 40. Rh5 { [%clk 0:00:14] } 40... Kb6 { [%clk 0:00:00] } 41. Rh4 { [%clk 0:00:14] } 1-0
