[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cVC99RMq"]
[Date "2021.04.24"]
[White "Bhavyachampion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "07:02:45"]
[WhiteElo "1617"]
[BlackElo "2005"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:29] } 6. Qf3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:28] } 7. Bg6 { [%clk 0:00:27] } 7... hxg6 { [%clk 0:00:27] } 8. Nh3 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:27] } 9. Ng5 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:25] } 10... Be6 { [%clk 0:00:26] } 11. dxe5 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:26] } 12. Qa3 { [%clk 0:00:21] } 12... Bxa3 { [%clk 0:00:24] } 13. Nxa3 { [%clk 0:00:21] } 13... Qa5+ { [%clk 0:00:23] } 14. c3 { [%clk 0:00:20] } 14... Nc4 { [%clk 0:00:23] } 15. Nxc4 { [%clk 0:00:19] } 15... dxc4 { [%clk 0:00:23] } 16. b4 { [%clk 0:00:18] } 16... O-O-O { [%clk 0:00:23] } 17. bxa5 { [%clk 0:00:17] } 17... Ne4 { [%clk 0:00:22] } 18. Be3 { [%clk 0:00:17] } 18... Nxc3 { [%clk 0:00:21] } 19. Bxa7 { [%clk 0:00:16] } 19... Kc7 { [%clk 0:00:20] } 20. a6 { [%clk 0:00:14] } 20... bxa6 { [%clk 0:00:18] } 21. Rb1 { [%clk 0:00:13] } 21... Rb8 { [%clk 0:00:17] } 22. Bxb8+ { [%clk 0:00:13] } 22... Rxb8 { [%clk 0:00:17] } 23. Rxb8 { [%clk 0:00:12] } 23... Kxb8 { [%clk 0:00:16] } 24. Kd2 { [%clk 0:00:12] } 24... Nd5 { [%clk 0:00:14] } 25. Rb1+ { [%clk 0:00:11] } 25... Kc7 { [%clk 0:00:13] } 26. Nxe6+ { [%clk 0:00:11] } 26... fxe6 { [%clk 0:00:12] } 27. f3 { [%clk 0:00:10] } 27... Kc6 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:10] } 28... c3+ { [%clk 0:00:11] } 29. Kc2 { [%clk 0:00:08] } 29... Nxf4 { [%clk 0:00:11] } 30. g3 { [%clk 0:00:08] } 30... Ne2 { [%clk 0:00:10] } 31. Kd3 { [%clk 0:00:07] } 31... c2 { [%clk 0:00:08] } 32. Kxc2 { [%clk 0:00:06] } 32... Nd4+ { [%clk 0:00:08] } 33. Kb2 { [%clk 0:00:05] } 33... Nb5 { [%clk 0:00:08] } 34. Rc1+ { [%clk 0:00:05] } 34... Kd5 { [%clk 0:00:07] } 35. Rd1+ { [%clk 0:00:05] } 35... Nd4 { [%clk 0:00:07] } 36. Re1 { [%clk 0:00:05] } 36... Kc4 { [%clk 0:00:07] } 37. Rd1 { [%clk 0:00:05] } 37... Nb5 { [%clk 0:00:06] } 38. Rd4+ { [%clk 0:00:05] } 38... Kxd4 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:05] } 39... Nd6 { [%clk 0:00:05] } 40. h4 { [%clk 0:00:05] } 40... e5 { [%clk 0:00:05] } 41. h5 { [%clk 0:00:05] } 41... gxh5 { [%clk 0:00:05] } 42. gxh5 { [%clk 0:00:04] } 42... e4 { [%clk 0:00:05] } 43. h6 { [%clk 0:00:04] } 43... gxh6 { [%clk 0:00:05] } 44. Kb3 { [%clk 0:00:03] } 44... e3 { [%clk 0:00:04] } 45. a4 { [%clk 0:00:03] } 45... e2 { [%clk 0:00:04] } 46. Kb4 { [%clk 0:00:03] } 46... e1=Q+ { [%clk 0:00:04] } 47. Ka3 { [%clk 0:00:02] } 47... Qc3+ { [%clk 0:00:03] } 48. Ka2 { [%clk 0:00:01] } 48... Nc4 { [%clk 0:00:02] } 0-1
