[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FFqVxEQ2"]
[Date "2019.07.17"]
[White "FelipeDJ69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:54:23"]
[WhiteElo "1709"]
[BlackElo "1680"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:52] } 5... Bd7 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:51] } 6... Qd6 { [%clk 0:00:51] } 7. Bxd7+ { [%clk 0:00:48] } 7... Qxd7 { [%clk 0:00:51] } 8. Nc3 { [%clk 0:00:44] } 8... Nf6 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:43] } 9... Be7 { [%clk 0:00:47] } 10. Bf4 { [%clk 0:00:41] } 10... cxd4 { [%clk 0:00:46] } 11. Nxd4 { [%clk 0:00:39] } 11... Nc6 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:38] } 12... Qxd1 { [%clk 0:00:43] } 13. Rfxd1 { [%clk 0:00:37] } 13... O-O { [%clk 0:00:43] } 14. b3 { [%clk 0:00:35] } 14... Rfd8 { [%clk 0:00:42] } 15. Be5 { [%clk 0:00:34] } 15... Rxd1+ { [%clk 0:00:40] } 16. Rxd1 { [%clk 0:00:32] } 16... Nxe5 { [%clk 0:00:40] } 17. Nxe5 { [%clk 0:00:31] } 17... Rd8 { [%clk 0:00:39] } 18. Rxd8+ { [%clk 0:00:29] } 18... Bxd8 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:29] } 19... Bc7 { [%clk 0:00:39] } 20. Nd3 { [%clk 0:00:26] } 20... g6 { [%clk 0:00:38] } 21. Kf2 { [%clk 0:00:24] } 21... Nd7 { [%clk 0:00:37] } 22. Ke3 { [%clk 0:00:23] } 22... b6 { [%clk 0:00:37] } 23. Ke4 { [%clk 0:00:22] } 23... Nc5+ { [%clk 0:00:37] } 24. Nxc5 { [%clk 0:00:21] } 24... bxc5 { [%clk 0:00:37] } 25. g3 { [%clk 0:00:21] } 25... Bd6 { [%clk 0:00:33] } 26. Nb5 { [%clk 0:00:20] } 26... Be7 { [%clk 0:00:31] } 27. Nxa7 { [%clk 0:00:19] } 27... Kf8 { [%clk 0:00:31] } 28. Nb5 { [%clk 0:00:19] } 28... Ke8 { [%clk 0:00:31] } 29. f4 { [%clk 0:00:18] } 29... Kd7 { [%clk 0:00:31] } 30. g4 { [%clk 0:00:18] } 30... f5+ { [%clk 0:00:30] } 31. gxf5 { [%clk 0:00:17] } 31... exf5+ { [%clk 0:00:30] } 32. Ke5 { [%clk 0:00:16] } 32... Kc6 { [%clk 0:00:30] } 33. a4 { [%clk 0:00:15] } 33... Kb6 { [%clk 0:00:28] } 34. h3 { [%clk 0:00:14] } 34... Ka5 { [%clk 0:00:27] } 35. Ke6 { [%clk 0:00:13] } 35... Bf8 { [%clk 0:00:26] } 36. Kd5 { [%clk 0:00:11] } 36... Kb4 { [%clk 0:00:24] } 37. Nd6 { [%clk 0:00:08] } 37... Kxb3 { [%clk 0:00:22] } 38. a5 { [%clk 0:00:07] } 38... Kb4 { [%clk 0:00:21] } 39. a6 { [%clk 0:00:07] } 39... Bxd6 { [%clk 0:00:20] } 40. a7 { [%clk 0:00:04] } 40... Bxf4 { [%clk 0:00:16] } 41. a8=Q { [%clk 0:00:03] } 41... Kc3 { [%clk 0:00:14] } 42. Qb7 { [%clk 0:00:03] } 42... Kd3 { [%clk 0:00:14] } 43. Qc6 { [%clk 0:00:02] } 43... Ke3 { [%clk 0:00:14] } 44. Qxc5+ { [%clk 0:00:01] } 44... Kf3 { [%clk 0:00:13] } 45. Qe7 { [%clk 0:00:01] } 45... Kg3 { [%clk 0:00:13] } 0-1
