[Event "Rated Blitz game"]
[Site "https://lichess.org/Yuzb9nkd"]
[Date "2022.04.13"]
[White "HRdB2100"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "17:54:14"]
[WhiteElo "2205"]
[BlackElo "2161"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:54] } 4. e4 { [%clk 0:02:53] } 4... f5 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:45] } 5... Nf6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:44] } 6... fxe4 { [%clk 0:02:51] } 7. Ng5 { [%clk 0:02:42] } 7... Bg4 { [%clk 0:02:49] } 8. Qc2 { [%clk 0:02:39] } 8... h6 { [%clk 0:02:37] } 9. Ngxe4 { [%clk 0:02:37] } 9... Be7 { [%clk 0:02:32] } 10. Bd3 { [%clk 0:02:35] } 10... Nbd7 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:32] } 11... O-O { [%clk 0:02:30] } 12. f3 { [%clk 0:02:19] } 12... Bh5 { [%clk 0:02:28] } 13. Ng3 { [%clk 0:02:12] } 13... Bf7 { [%clk 0:02:27] } 14. f4 { [%clk 0:02:01] } 14... exf4 { [%clk 0:02:25] } 15. Bxf4 { [%clk 0:01:59] } 15... Nh5 { [%clk 0:02:23] } 16. Nxh5 { [%clk 0:01:55] } 16... Bxh5 { [%clk 0:02:23] } 17. Bh7+ { [%clk 0:01:52] } 17... Kh8 { [%clk 0:02:22] } 18. Bg3 { [%clk 0:01:47] } 18... Nf6 { [%clk 0:02:18] } 19. Bf5 { [%clk 0:01:43] } 19... Ng4 { [%clk 0:02:09] } 20. Rae1 { [%clk 0:01:40] } 20... Bg5 { [%clk 0:02:04] } 21. h3 { [%clk 0:01:33] } 21... Ne3 { [%clk 0:02:03] } 22. Qe4 { [%clk 0:01:23] } 22... Nxf1 { [%clk 0:01:56] } 23. Rxf1 { [%clk 0:01:20] } 23... Bf6 { [%clk 0:01:54] } 24. Be6 { [%clk 0:01:09] } 24... Bf7 { [%clk 0:01:50] } 25. Kh1 { [%clk 0:01:05] } 25... Bxe6 { [%clk 0:01:49] } 26. dxe6 { [%clk 0:01:03] } 26... Qe7 { [%clk 0:01:49] } 27. Nd5 { [%clk 0:01:02] } 27... Qe8 { [%clk 0:01:44] } 28. Nc7 { [%clk 0:00:57] } 28... Qc6 { [%clk 0:01:40] } 29. Qxc6 { [%clk 0:00:56] } 29... bxc6 { [%clk 0:01:40] } 30. Nxa8 { [%clk 0:00:55] } 30... Rxa8 { [%clk 0:01:38] } 31. Bxd6 { [%clk 0:00:54] } 31... Re8 { [%clk 0:01:37] } 32. Re1 { [%clk 0:00:51] } 32... Kh7 { [%clk 0:01:36] } 33. Bxc5 { [%clk 0:00:49] } 33... a6 { [%clk 0:01:31] } 34. e7 { [%clk 0:00:43] } 34... Kg6 { [%clk 0:01:28] } 35. Re6 { [%clk 0:00:42] } 35... Kf7 { [%clk 0:01:27] } 36. Rxc6 { [%clk 0:00:41] } 36... Bxb2 { [%clk 0:01:25] } 37. Rxa6 { [%clk 0:00:38] } 37... Bf6 { [%clk 0:01:22] } 38. g3 { [%clk 0:00:33] } 38... Rc8 { [%clk 0:01:21] } 39. Ra5 { [%clk 0:00:24] } 39... Be5 { [%clk 0:01:15] } 40. Kg2 { [%clk 0:00:22] } 40... Bc7 { [%clk 0:01:13] } 41. Ra7 { [%clk 0:00:21] } 41... Be5 { [%clk 0:01:12] } 42. Be3 { [%clk 0:00:20] } 42... Rxc4 { [%clk 0:01:08] } 43. Kf3 { [%clk 0:00:19] } 43... Bf6 { [%clk 0:01:07] } 44. a4 { [%clk 0:00:18] } 44... Rc3 { [%clk 0:01:03] } 45. Ke4 { [%clk 0:00:16] } 45... Rc4+ { [%clk 0:01:01] } 46. Kd3 { [%clk 0:00:14] } 46... Rc3+ { [%clk 0:00:59] } 47. Ke4 { [%clk 0:00:13] } 47... Rc4+ { [%clk 0:00:59] } 48. Kd5 { [%clk 0:00:13] } 48... Rc8 { [%clk 0:00:59] } 49. a5 { [%clk 0:00:11] } 49... Bxe7 { [%clk 0:00:58] } 50. a6 { [%clk 0:00:10] } 50... Rd8+ { [%clk 0:00:58] } 51. Kc6 { [%clk 0:00:08] } 51... Rd6+ { [%clk 0:00:58] } 52. Kc7 { [%clk 0:00:07] } 52... Rd3 { [%clk 0:00:57] } 53. Bb6 { [%clk 0:00:05] } 53... Rc3+ { [%clk 0:00:56] } 54. Kb7 { [%clk 0:00:05] } 54... Rd3 { [%clk 0:00:55] } 55. Ra8 { [%clk 0:00:04] } 55... Rd7+ { [%clk 0:00:54] } 56. Kc6 { [%clk 0:00:03] } 56... Rd6+ { [%clk 0:00:54] } 57. Kb5 { [%clk 0:00:01] } 57... Rd1 { [%clk 0:00:54] } 58. a7 { [%clk 0:00:00] } 58... Rb1+ { [%clk 0:00:53] } 0-1
