[Event "Rated Blitz game"]
[Site "https://lichess.org/M83vVjGI"]
[Date "2020.07.02"]
[White "jishanshaikh4"]
[Black "Nikolas13"]
[Result "1/2-1/2"]
[UTCDate "2020.07.02"]
[UTCTime "05:14:35"]
[WhiteElo "1875"]
[BlackElo "1863"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:00] } 3... a6 { [%clk 0:02:58] } 4. a4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... b6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:53] } 7... cxd4 { [%clk 0:02:55] } 8. Nxd4 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:51] } 9... g6 { [%clk 0:02:52] } 10. Qe2 { [%clk 0:02:37] } 10... Bg7 { [%clk 0:02:48] } 11. Rad1 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:46] } 12. b3 { [%clk 0:02:35] } 12... Qc7 { [%clk 0:02:44] } 13. Nxc6 { [%clk 0:02:34] } 13... Nxc6 { [%clk 0:02:38] } 14. Nb1 { [%clk 0:02:32] } 14... Rfd8 { [%clk 0:02:31] } 15. Nd2 { [%clk 0:02:26] } 15... Ne5 { [%clk 0:02:29] } 16. Bd3 { [%clk 0:02:25] } 16... d5 { [%clk 0:02:21] } 17. f4 { [%clk 0:02:24] } 17... Nxd3 { [%clk 0:02:17] } 18. cxd3 { [%clk 0:02:20] } 18... dxe4 { [%clk 0:02:14] } 19. dxe4 { [%clk 0:02:19] } 19... Rd7 { [%clk 0:02:10] } 20. Nc4 { [%clk 0:02:17] } 20... b5 { [%clk 0:02:07] } 21. Rxd7 { [%clk 0:02:15] } 21... Qxd7 { [%clk 0:02:04] } 22. axb5 { [%clk 0:02:14] } 22... axb5 { [%clk 0:02:00] } 23. Nb6 { [%clk 0:02:13] } 23... Qc6 { [%clk 0:01:55] } 24. Nxa8 { [%clk 0:02:10] } 24... Bxa8 { [%clk 0:01:55] } 25. Rd1 { [%clk 0:02:06] } 25... Qxe4 { [%clk 0:01:52] } 26. Qf2 { [%clk 0:01:57] } 26... h5 { [%clk 0:01:44] } 27. Rd8+ { [%clk 0:01:55] } 27... Kh7 { [%clk 0:01:43] } 28. Qf3 { [%clk 0:01:50] } 28... Qxf3 { [%clk 0:01:40] } 29. gxf3 { [%clk 0:01:50] } 29... Bxf3 { [%clk 0:01:39] } 30. Bd4 { [%clk 0:01:44] } 30... Bd5 { [%clk 0:01:29] } 31. Bxg7 { [%clk 0:01:42] } 31... Kxg7 { [%clk 0:01:28] } 32. Rd7 { [%clk 0:01:40] } 32... Bxb3 { [%clk 0:01:26] } 33. Rb7 { [%clk 0:01:38] } 33... Bc4 { [%clk 0:01:25] } 34. Kf2 { [%clk 0:01:38] } 34... Kf6 { [%clk 0:01:21] } 35. h4 { [%clk 0:01:37] } 35... e5 { [%clk 0:01:19] } 36. fxe5+ { [%clk 0:01:36] } 36... Kxe5 { [%clk 0:01:18] } 37. Re7+ { [%clk 0:01:34] } 37... Kf5 { [%clk 0:01:17] } 38. Re3 { [%clk 0:01:32] } 38... f6 { [%clk 0:01:15] } 39. Rf3+ { [%clk 0:01:31] } 39... Ke5 { [%clk 0:01:14] } 40. Re3+ { [%clk 0:01:30] } 40... Kf5 { [%clk 0:01:13] } 41. Rf3+ { [%clk 0:01:29] } 41... Ke5 { [%clk 0:01:11] } 42. Re3+ { [%clk 0:01:28] } 42... Kf5 { [%clk 0:01:10] } 43. Rf3+ { [%clk 0:01:28] } 43... Kg4 { [%clk 0:01:09] } 44. Rxf6 { [%clk 0:01:21] } 1/2-1/2
