[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8jcRvYgC"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Volandwin"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:19:16"]
[WhiteElo "1914"]
[BlackElo "1864"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:27] } 7. Qa4+ { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:26] } 8. dxc5 { [%clk 0:00:27] } 8... Bxc3+ { [%clk 0:00:26] } 9. bxc3 { [%clk 0:00:27] } 9... Bd7 { [%clk 0:00:26] } 10. Qc2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:26] } 11. Bb5 { [%clk 0:00:26] } 11... a6 { [%clk 0:00:26] } 12. Bxc6 { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:25] } 13... Rb8 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:24] } 14... Qc8 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:23] } 15... dxe4 { [%clk 0:00:24] } 16. Nd4 { [%clk 0:00:22] } 16... Bg4 { [%clk 0:00:22] } 17. Bg5 { [%clk 0:00:21] } 17... h6 { [%clk 0:00:21] } 18. Bxf6 { [%clk 0:00:20] } 18... gxf6 { [%clk 0:00:21] } 19. Rxe4 { [%clk 0:00:19] } 19... Bh5 { [%clk 0:00:19] } 20. Rae1 { [%clk 0:00:18] } 20... Bg6 { [%clk 0:00:19] } 21. Qd2 { [%clk 0:00:13] } 21... Bxe4 { [%clk 0:00:18] } 22. Rxe4 { [%clk 0:00:12] } 22... Rb1+ { [%clk 0:00:18] } 23. Re1 { [%clk 0:00:11] } 23... Rxe1+ { [%clk 0:00:17] } 24. Qxe1 { [%clk 0:00:11] } 24... Re8 { [%clk 0:00:16] } 25. Qd1 { [%clk 0:00:10] } 25... Qd7 { [%clk 0:00:15] } 26. h3 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:13] } 27. Qg4+ { [%clk 0:00:09] } 27... Qxg4 { [%clk 0:00:13] } 28. hxg4 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:12] } 29. Kh2 { [%clk 0:00:08] } 29... Re1 { [%clk 0:00:12] } 30. Kg3 { [%clk 0:00:08] } 30... Ra1 { [%clk 0:00:12] } 31. a4 { [%clk 0:00:05] } 31... Ra2 { [%clk 0:00:12] } 32. Nxc6 { [%clk 0:00:05] } 32... Rxa4 { [%clk 0:00:11] } 33. Nb8 { [%clk 0:00:04] } 33... Rc4 { [%clk 0:00:10] } 34. Nxa6 { [%clk 0:00:04] } 34... Rxc3+ { [%clk 0:00:10] } 35. Kf4 { [%clk 0:00:03] } 35... Rd3 { [%clk 0:00:10] } 36. f3 { [%clk 0:00:01] } 36... Rd4+ { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:01] } 37... Rd5 { [%clk 0:00:10] } 38. Nc7 { [%clk 0:00:01] } 38... Rg5 { [%clk 0:00:10] } 39. Ne6 { [%clk 0:00:00] } 39... f5 { [%clk 0:00:10] } 40. Nf4 { [%clk 0:00:00] } 40... fxg4 { [%clk 0:00:08] } 41. Nh3 { [%clk 0:00:00] } 41... h5 { [%clk 0:00:08] } 0-1
