[Event "Rated Blitz game"]
[Site "https://lichess.org/9VJWcSsk"]
[Date "2022.01.01"]
[White "Aleksashka1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "10:22:06"]
[WhiteElo "2096"]
[BlackElo "2100"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:57] } 6. dxc5 { [%clk 0:02:50] } 6... Bxc5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:47] } 7... d4 { [%clk 0:02:55] } 8. Nb5 { [%clk 0:02:41] } 8... O-O { [%clk 0:02:51] } 9. Nbxd4 { [%clk 0:02:36] } 9... Re8+ { [%clk 0:02:49] } 10. Be3 { [%clk 0:02:34] } 10... Qa5+ { [%clk 0:02:44] } 11. Qd2 { [%clk 0:02:29] } 11... Qb6 { [%clk 0:02:37] } 12. a3 { [%clk 0:02:23] } 12... Bg4 { [%clk 0:02:35] } 13. b4 { [%clk 0:02:17] } 13... Bxd4 { [%clk 0:02:32] } 14. Nxd4 { [%clk 0:02:15] } 14... Nc6 { [%clk 0:02:22] } 15. c5 { [%clk 0:02:02] } 15... Qc7 { [%clk 0:02:18] } 16. Be2 { [%clk 0:01:31] } 16... Rad8 { [%clk 0:02:10] } 17. Bxg4 { [%clk 0:01:26] } 17... Rxd4 { [%clk 0:02:07] } 18. Qe2 { [%clk 0:01:19] } 18... Rxg4 { [%clk 0:02:02] } 19. O-O { [%clk 0:01:17] } 19... Rg6 { [%clk 0:01:50] } 20. h3 { [%clk 0:01:02] } 20... Nd5 { [%clk 0:01:47] } 21. Rad1 { [%clk 0:00:53] } 21... Nf4 { [%clk 0:01:44] } 22. Bxf4 { [%clk 0:00:48] } 22... Rxe2 { [%clk 0:01:15] } 23. Bxc7 { [%clk 0:00:35] } 23... h6 { [%clk 0:01:14] } 24. b5 { [%clk 0:00:28] } 24... Ne7 { [%clk 0:01:13] } 25. Rfe1 { [%clk 0:00:22] } 25... Rxe1+ { [%clk 0:01:10] } 26. Rxe1 { [%clk 0:00:21] } 26... Nf5 { [%clk 0:01:10] } 27. a4 { [%clk 0:00:14] } 27... Nh4 { [%clk 0:01:09] } 28. Bg3 { [%clk 0:00:08] } 28... Nf5 { [%clk 0:01:07] } 29. Kh2 { [%clk 0:00:07] } 29... Nd4 { [%clk 0:01:06] } 30. Re4 { [%clk 0:00:05] } 30... Nb3 { [%clk 0:01:03] } 31. c6 { [%clk 0:00:04] } 31... bxc6 { [%clk 0:01:03] } 32. bxc6 { [%clk 0:00:03] } 32... Rxc6 { [%clk 0:01:01] } 33. Rb4 { [%clk 0:00:02] } 33... Nc5 { [%clk 0:00:59] } 34. Rb8+ { [%clk 0:00:01] } 34... Kh7 { [%clk 0:00:57] } 0-1
