[Event "Rated Blitz game"]
[Site "https://lichess.org/hLTgMRzO"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "Clingsor"]
[Result "0-1"]
[UTCDate "2019.09.08"]
[UTCTime "21:16:21"]
[WhiteElo "1650"]
[BlackElo "1653"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:58] } 6... Be4 { [%clk 0:02:55] } 7. Ne5 { [%clk 0:02:52] } 7... Bxg2 { [%clk 0:02:47] } 8. Nxc6 { [%clk 0:02:50] } 8... bxc6 { [%clk 0:02:44] } 9. Rg1 { [%clk 0:02:49] } 9... Be4 { [%clk 0:02:38] } 10. Ne2 { [%clk 0:02:37] } 10... g6 { [%clk 0:02:35] } 11. c4 { [%clk 0:02:35] } 11... Be7 { [%clk 0:02:31] } 12. Ng3 { [%clk 0:02:27] } 12... O-O { [%clk 0:02:24] } 13. Qc2 { [%clk 0:02:25] } 13... Bf3 { [%clk 0:02:02] } 14. Be2 { [%clk 0:02:19] } 14... Bxe2 { [%clk 0:01:56] } 15. Nxe2 { [%clk 0:02:19] } 15... dxc4 { [%clk 0:01:54] } 16. Qxc4 { [%clk 0:02:13] } 16... Ne4 { [%clk 0:01:49] } 17. Qxc6 { [%clk 0:02:05] } 17... Bb4+ { [%clk 0:01:43] } 18. Nc3 { [%clk 0:02:02] } 18... a5 { [%clk 0:01:24] } 19. Ke2 { [%clk 0:01:58] } 19... Bxc3 { [%clk 0:01:19] } 20. bxc3 { [%clk 0:01:58] } 20... Qd5 { [%clk 0:01:08] } 21. Qa4 { [%clk 0:01:52] } 21... Nxc3+ { [%clk 0:00:57] } 22. Kd3 { [%clk 0:01:41] } 22... Nxa4 { [%clk 0:00:55] } 0-1
