[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MJ56Ly2Q"]
[Date "2020.05.23"]
[White "verystupidplayer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:45:29"]
[WhiteElo "1670"]
[BlackElo "1780"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... Bg7 { [%clk 0:01:00] } 6. Bc4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:54] } 7... O-O { [%clk 0:01:00] } 8. h3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:59] } 10. Qd2 { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:59] } 11. Nh2 { [%clk 0:00:47] } 11... e6 { [%clk 0:00:58] } 12. Bh6 { [%clk 0:00:45] } 12... Re8 { [%clk 0:00:57] } 13. Bxg7 { [%clk 0:00:44] } 13... Kxg7 { [%clk 0:00:57] } 14. Ng4 { [%clk 0:00:41] } 14... c5 { [%clk 0:00:57] } 15. Qh6+ { [%clk 0:00:40] } 15... Kg8 { [%clk 0:00:53] } 16. Nxf6+ { [%clk 0:00:37] } 16... Qxf6 { [%clk 0:00:53] } 17. Ne4 { [%clk 0:00:36] } 17... Qg7 { [%clk 0:00:52] } 18. Qg5 { [%clk 0:00:33] } 18... f6 { [%clk 0:00:50] } 19. Qg4 { [%clk 0:00:31] } 19... f5 { [%clk 0:00:49] } 20. Qg3 { [%clk 0:00:24] } 20... fxe4 { [%clk 0:00:48] } 21. Rfe1 { [%clk 0:00:23] } 21... Nf6 { [%clk 0:00:44] } 22. f3 { [%clk 0:00:21] } 22... Bd5 { [%clk 0:00:44] } 23. Bxd5 { [%clk 0:00:16] } 23... exd5 { [%clk 0:00:44] } 24. fxe4 { [%clk 0:00:16] } 24... Nxe4 { [%clk 0:00:42] } 25. Qf4 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:42] } 26. Qc7 { [%clk 0:00:13] } 26... Rae8 { [%clk 0:00:41] } 27. Qc6 { [%clk 0:00:05] } 27... Rf6 { [%clk 0:00:39] } 28. Qxd5+ { [%clk 0:00:04] } 28... Kh8 { [%clk 0:00:37] } 29. Rxe4 { [%clk 0:00:01] } 29... Rxe4 { [%clk 0:00:35] } 30. Qxe4 { [%clk 0:00:00] } 30... Rf8 { [%clk 0:00:35] } 0-1
