[Event "Rated Blitz game"]
[Site "https://lichess.org/aUhFnJxm"]
[Date "2019.09.12"]
[White "jishanshaikh4"]
[Black "alfiere1234"]
[Result "0-1"]
[UTCDate "2019.09.12"]
[UTCTime "07:45:49"]
[WhiteElo "1606"]
[BlackElo "1613"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bxf3 { [%clk 0:02:59] } 4. gxf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. cxd5 { [%clk 0:02:55] } 6... Qxd5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:55] } 8. Qa4+ { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:54] } 9. Bd2 { [%clk 0:02:49] } 9... Bxc3 { [%clk 0:02:53] } 10. Bxc3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:50] } 11. Bb5 { [%clk 0:02:47] } 11... Qxf3 { [%clk 0:02:43] } 12. Bxc6 { [%clk 0:02:46] } 12... bxc6 { [%clk 0:02:42] } 13. Rg1 { [%clk 0:02:38] } 13... Ne4 { [%clk 0:02:41] } 14. Qc2 { [%clk 0:02:34] } 14... g6 { [%clk 0:02:29] } 15. d5 { [%clk 0:02:24] } 15... exd5 { [%clk 0:02:25] } 16. Rg3 { [%clk 0:02:21] } 16... Qh1+ { [%clk 0:02:23] } 17. Ke2 { [%clk 0:02:18] } 17... Qxa1 { [%clk 0:02:22] } 18. Rf3 { [%clk 0:02:17] } 18... Qh1 { [%clk 0:02:15] } 19. Bf6 { [%clk 0:02:08] } 19... Qxh2 { [%clk 0:02:06] } 20. Rf4 { [%clk 0:02:04] } 20... Qh5+ { [%clk 0:02:02] } 21. f3 { [%clk 0:02:00] } 21... Nxf6 { [%clk 0:01:33] } 22. Rxf6 { [%clk 0:01:54] } 22... Qh2+ { [%clk 0:01:29] } 23. Kd3 { [%clk 0:01:54] } 23... Qxc2+ { [%clk 0:01:29] } 24. Kxc2 { [%clk 0:01:54] } 24... Rae8 { [%clk 0:01:27] } 25. Kd3 { [%clk 0:01:52] } 25... c5 { [%clk 0:01:25] } 26. e4 { [%clk 0:01:15] } 26... c4+ { [%clk 0:01:16] } 0-1
