[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/e9nqrtMZ"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "miriamG"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:24:07"]
[WhiteElo "1626"]
[BlackElo "1414"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+129"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:52] } 10. Bc2 { [%clk 0:00:58] } 10... c5 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:48] } 12. Nxd4 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:55] } 13... Nbd7 { [%clk 0:00:44] } 14. f3 { [%clk 0:00:53] } 14... Ne5 { [%clk 0:00:43] } 15. Kh1 { [%clk 0:00:50] } 15... Nc4 { [%clk 0:00:40] } 16. Rb1 { [%clk 0:00:47] } 16... Nxe3 { [%clk 0:00:39] } 17. Qe2 { [%clk 0:00:44] } 17... Nxf1 { [%clk 0:00:38] } 18. Rxf1 { [%clk 0:00:43] } 18... Nh5 { [%clk 0:00:37] } 19. Rd1 { [%clk 0:00:33] } 19... Qe7 { [%clk 0:00:33] } 20. Qe3 { [%clk 0:00:30] } 20... Nf6 { [%clk 0:00:30] } 21. Nce2 { [%clk 0:00:30] } 21... Rad8 { [%clk 0:00:28] } 22. b4 { [%clk 0:00:20] } 22... Qxb4 { [%clk 0:00:25] } 23. Bc3 { [%clk 0:00:17] } 23... Qe7 { [%clk 0:00:23] } 24. a3 { [%clk 0:00:14] } 24... Nd5 { [%clk 0:00:22] } 25. Qd3 { [%clk 0:00:12] } 25... Nxc3 { [%clk 0:00:21] } 26. Nxc3 { [%clk 0:00:11] } 26... Bxd4 { [%clk 0:00:19] } 27. Qe2 { [%clk 0:00:09] } 27... Bxc3 { [%clk 0:00:18] } 28. Rxd8 { [%clk 0:00:09] } 28... Rxd8 { [%clk 0:00:18] } 29. Qd3 { [%clk 0:00:07] } 29... Qxa3 { [%clk 0:00:15] } 30. Qxd8+ { [%clk 0:00:05] } 30... Kg7 { [%clk 0:00:13] } 31. Qh4 { [%clk 0:00:04] } 31... Qc1+ { [%clk 0:00:11] } 32. Qe1 { [%clk 0:00:03] } 32... Qxe1# { [%clk 0:00:09] } 0-1
