[Event "Rated Blitz game"]
[Site "https://lichess.org/uQ7KTAZE"]
[Date "2022.02.20"]
[White "Richi088"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "06:36:28"]
[WhiteElo "2033"]
[BlackElo "2044"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:53] } 7... fxe5 { [%clk 0:02:51] } 8. Nxe5 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:48] } 10. Bxf6 { [%clk 0:02:45] } 10... Bxf6 { [%clk 0:02:46] } 11. Qh5+ { [%clk 0:02:44] } 11... Ke7 { [%clk 0:02:39] } 12. f4 { [%clk 0:02:08] } 12... Qe8 { [%clk 0:02:33] } 13. Qe2 { [%clk 0:02:04] } 13... cxd4 { [%clk 0:02:31] } 14. cxd4 { [%clk 0:02:03] } 14... Nxd4 { [%clk 0:02:28] } 15. Qd2 { [%clk 0:02:01] } 15... Nc6 { [%clk 0:02:24] } 16. Nc3 { [%clk 0:01:56] } 16... Bd7 { [%clk 0:02:23] } 17. Nxd7 { [%clk 0:01:54] } 17... Qxd7 { [%clk 0:02:22] } 18. Rae1 { [%clk 0:01:53] } 18... Kf7 { [%clk 0:02:20] } 19. h3 { [%clk 0:01:47] } 19... Rhf8 { [%clk 0:02:19] } 20. Qe2 { [%clk 0:01:41] } 20... Rae8 { [%clk 0:02:15] } 21. Qh5+ { [%clk 0:01:37] } 21... Ke7 { [%clk 0:02:13] } 22. Qxh7 { [%clk 0:01:33] } 22... Rh8 { [%clk 0:02:08] } 23. Qg6 { [%clk 0:01:30] } 23... Kd8 { [%clk 0:02:07] } 24. a3 { [%clk 0:01:15] } 24... Rh6 { [%clk 0:02:04] } 25. Qg4 { [%clk 0:01:14] } 25... e5 { [%clk 0:02:00] } 26. Bf5 { [%clk 0:01:11] } 26... Qd6 { [%clk 0:01:56] } 27. Nb5 { [%clk 0:01:08] } 27... Qc5+ { [%clk 0:01:55] } 28. Kh1 { [%clk 0:01:06] } 28... Qxb5 { [%clk 0:01:53] } 29. fxe5 { [%clk 0:01:05] } 29... Nxe5 { [%clk 0:01:52] } 30. Bc2 { [%clk 0:00:47] } 30... Nxg4 { [%clk 0:01:46] } 0-1
