[Event "Rated Blitz game"]
[Site "https://lichess.org/LujxPDBY"]
[Date "2018.12.02"]
[White "integrator5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "18:15:54"]
[WhiteElo "1211"]
[BlackElo "1240"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c5 { [%clk 0:02:57] } 3... Nbd7 { [%clk 0:02:45] } 4. Nf3 { [%clk 0:02:54] } 4... b6 { [%clk 0:02:43] } 5. b4 { [%clk 0:02:50] } 5... bxc5 { [%clk 0:02:40] } 6. bxc5 { [%clk 0:02:49] } 6... Nb8 { [%clk 0:02:39] } 7. e3 { [%clk 0:02:43] } 7... c6 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:38] } 8... e6 { [%clk 0:02:35] } 9. O-O { [%clk 0:02:36] } 9... Be7 { [%clk 0:02:33] } 10. Bb2 { [%clk 0:02:28] } 10... O-O { [%clk 0:02:32] } 11. a4 { [%clk 0:02:18] } 11... a5 { [%clk 0:02:26] } 12. Bc3 { [%clk 0:02:14] } 12... Ba6 { [%clk 0:02:22] } 13. Bxa6 { [%clk 0:02:11] } 13... Nxa6 { [%clk 0:02:22] } 14. Qd2 { [%clk 0:02:04] } 14... e5 { [%clk 0:02:20] } 15. Bxa5 { [%clk 0:01:56] } 15... Nc7 { [%clk 0:02:17] } 16. Bxc7 { [%clk 0:01:49] } 16... Qxc7 { [%clk 0:02:17] } 17. Nxe5 { [%clk 0:01:42] } 17... Ra5 { [%clk 0:02:04] } 18. Nc3 { [%clk 0:01:31] } 18... Rfa8 { [%clk 0:01:59] } 19. Nd3 { [%clk 0:01:26] } 19... Ne4 { [%clk 0:01:55] } 20. Nxe4 { [%clk 0:01:22] } 20... dxe4 { [%clk 0:01:55] } 21. Nb2 { [%clk 0:01:13] } 21... Bg5 { [%clk 0:01:46] } 22. f4 { [%clk 0:01:01] } 22... Bf6 { [%clk 0:01:43] } 23. f5 { [%clk 0:00:58] } 23... g6 { [%clk 0:01:41] } 24. fxg6 { [%clk 0:00:56] } 24... fxg6 { [%clk 0:01:41] } 25. Rxf6 { [%clk 0:00:54] } 25... Rf8 { [%clk 0:01:37] } 26. Rxf8+ { [%clk 0:00:50] } 26... Kxf8 { [%clk 0:01:37] } 27. Qf2+ { [%clk 0:00:47] } 27... Kg7 { [%clk 0:01:30] } 28. Nc4 { [%clk 0:00:45] } 28... Ra6 { [%clk 0:01:26] } 29. Nd6 { [%clk 0:00:32] } 29... Qa7 { [%clk 0:01:22] } 30. Qc2 { [%clk 0:00:29] } 30... Ra5 { [%clk 0:01:16] } 31. Ne8+ { [%clk 0:00:27] } 31... Kf8 { [%clk 0:01:13] } 32. Nd6 { [%clk 0:00:24] } 32... Kg7 { [%clk 0:01:12] } 33. Qxe4 { [%clk 0:00:20] } 33... Rxa4 { [%clk 0:01:10] } 34. Rxa4 { [%clk 0:00:18] } 34... Qxa4 { [%clk 0:01:10] } 35. Qe5+ { [%clk 0:00:18] } 35... Kh6 { [%clk 0:01:08] } 36. Qf4+ { [%clk 0:00:17] } 36... Kg7 { [%clk 0:01:06] } 37. Qe5+ { [%clk 0:00:15] } 37... Kh6 { [%clk 0:01:04] } 38. Nf7# { [%clk 0:00:14] } 1-0
