[Event "Rated Bullet game"]
[Site "https://lichess.org/jb8mLFt1"]
[Date "2020.09.20"]
[White "frajo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "14:08:20"]
[WhiteElo "1897"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:58] } 3. c3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:56] } 5. cxd4 { [%clk 0:00:58] } 5... Bb6 { [%clk 0:00:55] } 6. a3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:53] } 8. O-O { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:53] } 9... Ng6 { [%clk 0:00:49] } 10. Bc2 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:49] } 11. e5 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:48] } 12. h4 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:48] } 13. h5 { [%clk 0:00:50] } 13... Ne7 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:49] } 14... cxd4 { [%clk 0:00:46] } 15. Qxh7# { [%clk 0:00:48] } 1-0
