[Event "Casual Bullet game"]
[Site "https://lichess.org/7zP4KmO6"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:26:03"]
[WhiteElo "2012"]
[BlackElo "1485"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:55] } 10. Qc1 { [%clk 0:00:27] } 10... b5 { [%clk 0:00:55] } 11. Bh6 { [%clk 0:00:26] } 11... Nb8 { [%clk 0:00:52] } 12. Bxg7 { [%clk 0:00:26] } 12... Kxg7 { [%clk 0:00:50] } 13. Nbd2 { [%clk 0:00:26] } 13... Nbd7 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:46] } 15. Nf1 { [%clk 0:00:26] } 15... Nfd7 { [%clk 0:00:45] } 16. Ng3 { [%clk 0:00:26] } 16... e6 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:25] } 17... d5 { [%clk 0:00:44] } 18. Bc2 { [%clk 0:00:24] } 18... Nc4 { [%clk 0:00:43] } 19. Qc1 { [%clk 0:00:22] } 19... a5 { [%clk 0:00:40] } 20. b3 { [%clk 0:00:22] } 20... Ncb6 { [%clk 0:00:39] } 21. Ne5 { [%clk 0:00:21] } 21... a4 { [%clk 0:00:37] } 22. Nxd7 { [%clk 0:00:20] } 22... Bxd7 { [%clk 0:00:35] } 23. Ne2 { [%clk 0:00:20] } 23... axb3 { [%clk 0:00:34] } 24. Bxb3 { [%clk 0:00:20] } 24... Nc4 { [%clk 0:00:32] } 25. Ng3 { [%clk 0:00:18] } 25... Rb8 { [%clk 0:00:29] } 26. Nf1 { [%clk 0:00:17] } 26... b4 { [%clk 0:00:28] } 27. cxb4 { [%clk 0:00:16] } 27... Rxb4 { [%clk 0:00:28] } 28. Nd2 { [%clk 0:00:15] } 28... Nxd2 { [%clk 0:00:27] } 29. Qxd2 { [%clk 0:00:15] } 29... Rb8 { [%clk 0:00:23] } 30. Qf4 { [%clk 0:00:15] } 30... Ra8 { [%clk 0:00:21] } 31. Qe5+ { [%clk 0:00:14] } 31... Kg8 { [%clk 0:00:19] } 32. Qg3 { [%clk 0:00:13] } 32... Ba4 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:12] } 33... Bxb3 { [%clk 0:00:16] } 34. axb3 { [%clk 0:00:12] } 34... Rxa1 { [%clk 0:00:16] } 35. Rxa1 { [%clk 0:00:12] } 35... Qb6 { [%clk 0:00:15] } 36. Ra3 { [%clk 0:00:11] } 36... Qxd4 { [%clk 0:00:14] } 37. h5 { [%clk 0:00:11] } 37... Qg7 { [%clk 0:00:12] } 38. hxg6 { [%clk 0:00:09] } 38... Qxg6 { [%clk 0:00:12] } 39. b4 { [%clk 0:00:09] } 39... Qxg3 { [%clk 0:00:10] } 40. fxg3 { [%clk 0:00:09] } 40... Rb8 { [%clk 0:00:10] } 41. Rb3 { [%clk 0:00:08] } 41... d4 { [%clk 0:00:08] } 42. Kf2 { [%clk 0:00:07] } 42... d3 { [%clk 0:00:06] } 43. Ke3 { [%clk 0:00:07] } 43... Rd8 { [%clk 0:00:05] } 44. Kd2 { [%clk 0:00:06] } 44... f5 { [%clk 0:00:04] } 45. b5 { [%clk 0:00:06] } 45... e5 { [%clk 0:00:03] } 46. b6 { [%clk 0:00:05] } 46... e4 { [%clk 0:00:03] } 47. b7 { [%clk 0:00:05] } 47... Rb8 { [%clk 0:00:02] } 48. Ke3 { [%clk 0:00:04] } 48... Kf7 { [%clk 0:00:01] } 49. Rb6 { [%clk 0:00:03] } 1-0
