[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yRheBlGo"]
[Date "2019.02.18"]
[White "SeregaShipov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:49:26"]
[WhiteElo "1552"]
[BlackElo "1453"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:01:00] } 5... Qxf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Kf1 { [%clk 0:00:59] } 9... Rfe8 { [%clk 0:00:56] } 10. Kg1 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:56] } 11. Bf1 { [%clk 0:00:58] } 11... exd4 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:58] } 12... dxe3 { [%clk 0:00:53] } 13. fxe3 { [%clk 0:00:57] } 13... Ne5 { [%clk 0:00:47] } 14. Kg2 { [%clk 0:00:56] } 14... Qg6 { [%clk 0:00:43] } 15. Nf4 { [%clk 0:00:56] } 15... Qh6 { [%clk 0:00:41] } 16. h4 { [%clk 0:00:54] } 16... Re6 { [%clk 0:00:40] } 17. Qf3 { [%clk 0:00:53] } 17... Rf6 { [%clk 0:00:39] } 18. e4 { [%clk 0:00:53] } 18... Nxf3 { [%clk 0:00:38] } 19. Kxf3 { [%clk 0:00:52] } 19... Qg6 { [%clk 0:00:36] } 20. Bd3 { [%clk 0:00:48] } 20... Qh6 { [%clk 0:00:33] } 21. Rae1 { [%clk 0:00:45] } 21... Bxf4 { [%clk 0:00:32] } 22. gxf4 { [%clk 0:00:45] } 22... Qh5+ { [%clk 0:00:31] } 23. Kf2 { [%clk 0:00:44] } 23... Rxf4+ { [%clk 0:00:30] } 24. Nf3 { [%clk 0:00:43] } 24... Qxf3+ { [%clk 0:00:28] } 25. Kg1 { [%clk 0:00:41] } 25... Qf2# { [%clk 0:00:25] } 0-1
