[Event "Rated Bullet game"]
[Site "https://lichess.org/SoEjPbLe"]
[Date "2019.02.17"]
[White "kaushikshah_1997"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "05:15:21"]
[WhiteElo "1439"]
[BlackElo "1428"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Bxf7# { [%clk 0:00:56] } 1-0
