[Event "Rated Blitz game"]
[Site "https://lichess.org/JEM7fdgg"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "marmotil"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "02:31:38"]
[WhiteElo "1869"]
[BlackElo "1824"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:55] } 6... d4 { [%clk 0:02:52] } 7. exd4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:48] } 8. Nxd4 { [%clk 0:02:53] } 8... Qxd4+ { [%clk 0:02:42] } 9. Kf1 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:40] } 10. Qe2 { [%clk 0:02:46] } 10... a5 { [%clk 0:02:33] } 11. c3 { [%clk 0:02:40] } 11... Qd7 { [%clk 0:02:24] } 12. f4 { [%clk 0:02:39] } 12... Ba6 { [%clk 0:02:21] } 13. d3 { [%clk 0:02:35] } 13... Bxd3 { [%clk 0:02:18] } 0-1
