[Event "Rated Bullet game"]
[Site "https://lichess.org/l5jAlPK7"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "nikolaran"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "16:21:26"]
[WhiteElo "1439"]
[BlackElo "1436"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-26"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Mongredien Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:57] } 5. Be3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:54] } 9... c4 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:52] } 10... Nbc6 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:52] } 11... a5 { [%clk 0:00:54] } 12. bxc4 { [%clk 0:00:51] } 12... dxc4 { [%clk 0:00:53] } 13. Bxc4 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:53] } 14. Re2 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:47] } 15... Nxc3 { [%clk 0:00:51] } 16. Bxc3 { [%clk 0:00:47] } 16... Ne7 { [%clk 0:00:49] } 17. Nd2 { [%clk 0:00:44] } 17... Nd5 { [%clk 0:00:48] } 18. Bb2 { [%clk 0:00:42] } 18... Nf4 { [%clk 0:00:47] } 19. Re3 { [%clk 0:00:40] } 19... Nxg2 { [%clk 0:00:46] } 20. Re2 { [%clk 0:00:37] } 20... Qg5 { [%clk 0:00:44] } 21. Kf1 { [%clk 0:00:35] } 21... Ne3+ { [%clk 0:00:41] } 22. fxe3 { [%clk 0:00:32] } 22... Qf5+ { [%clk 0:00:37] } 23. Rf2 { [%clk 0:00:31] } 23... Qh3+ { [%clk 0:00:35] } 24. Ke2 { [%clk 0:00:29] } 24... f5 { [%clk 0:00:28] } 25. Ba3 { [%clk 0:00:27] } 25... Rf7 { [%clk 0:00:26] } 26. Bxe6 { [%clk 0:00:24] } 26... f4 { [%clk 0:00:23] } 27. Rf3 { [%clk 0:00:19] } 27... Bxf3+ { [%clk 0:00:21] } 28. Kd3 { [%clk 0:00:18] } 28... Bxd1 { [%clk 0:00:18] } 29. Rxd1 { [%clk 0:00:15] } 29... fxe3 { [%clk 0:00:14] } 30. Nc4 { [%clk 0:00:14] } 30... e2+ { [%clk 0:00:13] } 31. Kxe2 { [%clk 0:00:13] } 31... Rc8 { [%clk 0:00:09] } 32. Bxh3 { [%clk 0:00:11] } 32... Rxc4 { [%clk 0:00:07] } 33. Kd3 { [%clk 0:00:10] } 33... Rcc7 { [%clk 0:00:06] } 34. Bd6 { [%clk 0:00:07] } 34... Rf3+ { [%clk 0:00:05] } 35. Ke4 { [%clk 0:00:05] } 35... Rcc3 { [%clk 0:00:03] } 36. Bc7 { [%clk 0:00:05] } 36... Rxh3 { [%clk 0:00:01] } 37. Rd3 { [%clk 0:00:05] } 37... Rhxd3 { [%clk 0:00:00] } 38. cxd3 { [%clk 0:00:05] } 38... Rxc7 { [%clk 0:00:00] } 39. Kd5 { [%clk 0:00:04] } 1-0
