[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vHKcQG0a"]
[Date "2021.03.12"]
[White "gorgar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "13:16:24"]
[WhiteElo "2039"]
[BlackElo "2015"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:29] } 5... b5 { [%clk 0:00:29] } 6. a3 { [%clk 0:00:28] } 6... Ba6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:28] } 9. e5 { [%clk 0:00:27] } 9... Nd5 { [%clk 0:00:27] } 10. Bd2 { [%clk 0:00:26] } 10... Nxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:26] } 12. h4 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:26] } 14. Ng5 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:25] } 15. exf6 { [%clk 0:00:22] } 15... Nxf6 { [%clk 0:00:23] } 16. Bf4 { [%clk 0:00:22] } 16... e5 { [%clk 0:00:23] } 17. Bxe5 { [%clk 0:00:21] } 17... Bd6 { [%clk 0:00:22] } 18. Bxf6 { [%clk 0:00:20] } 18... Rxf6 { [%clk 0:00:20] } 19. Qh7+ { [%clk 0:00:20] } 19... Kf8 { [%clk 0:00:20] } 20. Qh8+ { [%clk 0:00:19] } 20... Ke7 { [%clk 0:00:19] } 21. Qxg7+ { [%clk 0:00:18] } 21... Ke8 { [%clk 0:00:17] } 22. Bh5+ { [%clk 0:00:15] } 22... Rf7 { [%clk 0:00:14] } 23. Qxf7# { [%clk 0:00:15] } 1-0
