[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CLwp2gs0"]
[Date "2022.03.13"]
[White "duraczina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "15:37:45"]
[WhiteElo "2126"]
[BlackElo "2016"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... b6 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:56] } 4. bxc5 { [%clk 0:02:53] } 4... bxc5 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:50] } 5... d5 { [%clk 0:02:55] } 6. exd5 { [%clk 0:02:48] } 6... exd5 { [%clk 0:02:55] } 7. dxc5 { [%clk 0:02:46] } 7... Bxc5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:54] } 9. Bb5+ { [%clk 0:02:43] } 9... Nbd7 { [%clk 0:02:52] } 10. Qe2+ { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:33] } 11... O-O { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:31] } 12... Bc5+ { [%clk 0:02:48] } 13. Kh1 { [%clk 0:02:30] } 13... Nxe5 { [%clk 0:02:45] } 14. fxe5 { [%clk 0:02:28] } 14... Ne4 { [%clk 0:02:44] } 15. Bd3 { [%clk 0:02:20] } 15... f5 { [%clk 0:02:35] } 16. exf6 { [%clk 0:02:17] } 16... Nxf6 { [%clk 0:02:34] } 17. Bg5 { [%clk 0:02:14] } 17... Bb7 { [%clk 0:02:29] } 18. Nc3 { [%clk 0:02:10] } 18... d4 { [%clk 0:02:23] } 19. Ne4 { [%clk 0:02:07] } 19... Be7 { [%clk 0:02:17] } 20. Bxf6 { [%clk 0:02:03] } 20... Bxf6 { [%clk 0:02:16] } 21. Nxf6+ { [%clk 0:02:01] } 21... Rxf6 { [%clk 0:02:15] } 22. Rxf6 { [%clk 0:01:59] } 22... Qxf6 { [%clk 0:02:13] } 23. Rf1 { [%clk 0:01:57] } 23... Qg5 { [%clk 0:02:07] } 24. Qe6+ { [%clk 0:01:52] } 24... Kh8 { [%clk 0:02:06] } 25. Be4 { [%clk 0:01:44] } 25... Bxe4 { [%clk 0:02:01] } 26. Qxe4 { [%clk 0:01:42] } 26... Rd8 { [%clk 0:01:59] } 27. Qxd4 { [%clk 0:01:40] } 27... h6 { [%clk 0:01:57] } 28. Qf2 { [%clk 0:01:31] } 28... Rd5 { [%clk 0:01:51] } 29. h3 { [%clk 0:01:29] } 29... Kh7 { [%clk 0:01:48] } 30. Qxa7 { [%clk 0:01:28] } 30... Rd2 { [%clk 0:01:45] } 31. Rf2 { [%clk 0:01:22] } 31... Rd1+ { [%clk 0:01:41] } 32. Kh2 { [%clk 0:01:20] } 32... Qe5+ { [%clk 0:01:38] } 33. g3 { [%clk 0:01:18] } 33... Qe4 { [%clk 0:01:31] } 34. Rg2 { [%clk 0:01:11] } 34... Qe1 { [%clk 0:01:17] } 35. g4 { [%clk 0:01:02] } 35... Qh1+ { [%clk 0:01:15] } 36. Kg3 { [%clk 0:01:00] } 36... Qe1+ { [%clk 0:01:14] } 37. Kf3 { [%clk 0:00:55] } 37... Qf1+ { [%clk 0:01:05] } 38. Qf2 { [%clk 0:00:53] } 38... Qc4 { [%clk 0:00:59] } 39. Kg3 { [%clk 0:00:43] } 39... Qxa2 { [%clk 0:00:52] } 40. Qf5+ { [%clk 0:00:41] } 40... Kg8 { [%clk 0:00:50] } 41. c3 { [%clk 0:00:39] } 41... Qc4 { [%clk 0:00:40] } 42. Rf2 { [%clk 0:00:36] } 42... Rd3+ { [%clk 0:00:29] } 43. Kg2 { [%clk 0:00:29] } 43... Qd5+ { [%clk 0:00:20] } 44. Kf1 { [%clk 0:00:26] } 44... Rd1+ { [%clk 0:00:18] } 45. Ke2 { [%clk 0:00:24] } 45... Qd2+ { [%clk 0:00:15] } 46. Kf3 { [%clk 0:00:22] } 46... Qxc3+ { [%clk 0:00:14] } 47. Kg2 { [%clk 0:00:17] } 47... Qc6+ { [%clk 0:00:13] } 48. Qf3 { [%clk 0:00:16] } 48... Qxf3+ { [%clk 0:00:09] } 49. Rxf3 { [%clk 0:00:14] } 49... Rd8 { [%clk 0:00:09] } 50. Kg3 { [%clk 0:00:13] } 50... Rf8 { [%clk 0:00:09] } 51. Re3 { [%clk 0:00:11] } 51... Rf7 { [%clk 0:00:08] } 52. Re8+ { [%clk 0:00:09] } 52... Kh7 { [%clk 0:00:08] } 53. h4 { [%clk 0:00:08] } 53... Kg6 { [%clk 0:00:07] } 54. Re6+ { [%clk 0:00:06] } 54... Rf6 { [%clk 0:00:06] } 55. Re7 { [%clk 0:00:05] } 55... Rf7 { [%clk 0:00:05] } 56. Re8 { [%clk 0:00:04] } 56... Kf6 { [%clk 0:00:05] } 57. Rg8 { [%clk 0:00:03] } 57... Re7 { [%clk 0:00:05] } 58. h5 { [%clk 0:00:01] } 58... Re3+ { [%clk 0:00:03] } 59. Kf4 { [%clk 0:00:00] } 59... Re7 { [%clk 0:00:03] } 0-1
