[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EajmRNmK"]
[Date "2020.05.23"]
[White "MauricioMoreira"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:43:33"]
[WhiteElo "1705"]
[BlackElo "1776"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:56] } 6. dxe5 { [%clk 0:00:58] } 6... Nxe5 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:56] } 8... Qa5+ { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:52] } 10... Nd3+ { [%clk 0:00:52] } 11. Kf1 { [%clk 0:00:50] } 11... Nxb2 { [%clk 0:00:51] } 12. Bxb4 { [%clk 0:00:47] } 12... Qxb4 { [%clk 0:00:51] } 13. Qb3 { [%clk 0:00:44] } 13... Qxb3 { [%clk 0:00:47] } 14. axb3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:47] } 15. Nf4 { [%clk 0:00:41] } 15... g5 { [%clk 0:00:45] } 16. Ra2 { [%clk 0:00:36] } 16... gxf4 { [%clk 0:00:43] } 17. Rxb2 { [%clk 0:00:35] } 17... fxe3 { [%clk 0:00:43] } 18. Ke2 { [%clk 0:00:35] } 18... d4 { [%clk 0:00:41] } 19. Na3 { [%clk 0:00:33] } 19... Bf5 { [%clk 0:00:40] } 20. Rd1 { [%clk 0:00:31] } 20... Rad8 { [%clk 0:00:38] } 21. Nc4 { [%clk 0:00:19] } 21... Rfe8 { [%clk 0:00:37] } 22. g4 { [%clk 0:00:16] } 22... d3+ { [%clk 0:00:37] } 23. Kf1 { [%clk 0:00:13] } 23... d2 { [%clk 0:00:36] } 24. gxf5 { [%clk 0:00:10] } 24... e2+ { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:06] } 25... exd1=Q { [%clk 0:00:35] } 26. Rxd2 { [%clk 0:00:03] } 26... Qxd2+ { [%clk 0:00:34] } 27. Nxd2 { [%clk 0:00:02] } 27... Rxd2+ { [%clk 0:00:34] } 28. Kg3 { [%clk 0:00:00] } 28... Rb2 { [%clk 0:00:34] } 0-1
