[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/2RDm8F3m"]
[Date "2022.01.23"]
[White "Ami126"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:36:12"]
[WhiteElo "1835"]
[BlackElo "2018"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bf3 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:53] } 12... Bxf3 { [%clk 0:00:54] } 13. gxf3 { [%clk 0:00:53] } 13... Nh7 { [%clk 0:00:53] } 14. Bh6 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:52] } 15. Bxg7 { [%clk 0:00:50] } 15... Kxg7 { [%clk 0:00:52] } 16. f4 { [%clk 0:00:48] } 16... Qg4+ { [%clk 0:00:50] } 17. Kh1 { [%clk 0:00:47] } 17... Rad8 { [%clk 0:00:48] } 18. Rg1 { [%clk 0:00:45] } 18... Qf3+ { [%clk 0:00:46] } 19. Rg2 { [%clk 0:00:44] } 19... d5 { [%clk 0:00:45] } 20. e5 { [%clk 0:00:42] } 20... d4 { [%clk 0:00:44] } 21. Ne4 { [%clk 0:00:41] } 21... Qxe4 { [%clk 0:00:42] } 22. Rg1 { [%clk 0:00:40] } 22... Rd7 { [%clk 0:00:40] } 23. f5 { [%clk 0:00:39] } 23... Qxf5 { [%clk 0:00:39] } 24. Rg5 { [%clk 0:00:36] } 24... Nxg5 { [%clk 0:00:37] } 25. Qxg5 { [%clk 0:00:35] } 25... Qf3+ { [%clk 0:00:36] } 26. Rg2 { [%clk 0:00:32] } 26... e6 { [%clk 0:00:33] } 27. h4 { [%clk 0:00:31] } 27... Rfd8 { [%clk 0:00:31] } 28. Qxh5 { [%clk 0:00:29] } 28... Qxh5 { [%clk 0:00:30] } 0-1
