[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PTKtBrb5"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "kol335"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "13:23:41"]
[WhiteElo "1819"]
[BlackElo "2048"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:54] } 9... Bg6 { [%clk 0:00:55] } 10. Bxg6 { [%clk 0:00:52] } 10... hxg6 { [%clk 0:00:55] } 11. Bxd6 { [%clk 0:00:51] } 11... Qxd6 { [%clk 0:00:55] } 12. g3 { [%clk 0:00:50] } 12... Nbd7 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:47] } 13... Ng4 { [%clk 0:00:53] } 14. O-O-O { [%clk 0:00:42] } 14... Rc8 { [%clk 0:00:52] } 15. Kb1 { [%clk 0:00:40] } 15... b5 { [%clk 0:00:50] } 16. b4 { [%clk 0:00:38] } 16... Qxb4+ { [%clk 0:00:49] } 17. Qb2 { [%clk 0:00:37] } 17... Qxb2+ { [%clk 0:00:48] } 18. Kxb2 { [%clk 0:00:37] } 18... Nxf2 { [%clk 0:00:47] } 19. Rdf1 { [%clk 0:00:35] } 19... Nxh1 { [%clk 0:00:47] } 20. Rxh1 { [%clk 0:00:35] } 20... Nf6 { [%clk 0:00:43] } 21. h4 { [%clk 0:00:34] } 21... O-O { [%clk 0:00:42] } 22. Ne5 { [%clk 0:00:33] } 22... b4 { [%clk 0:00:39] } 23. Na4 { [%clk 0:00:32] } 23... Ne4 { [%clk 0:00:36] } 24. Nc5 { [%clk 0:00:29] } 24... Nxg3 { [%clk 0:00:34] } 25. Kb3 { [%clk 0:00:25] } 25... Nxh1 { [%clk 0:00:33] } 26. a3 { [%clk 0:00:24] } 26... Rfe8 { [%clk 0:00:32] } 27. axb4 { [%clk 0:00:23] } 27... Ng3 { [%clk 0:00:30] } 28. b5 { [%clk 0:00:20] } 28... Nf5 { [%clk 0:00:30] } 29. e4 { [%clk 0:00:16] } 29... Nxd4+ { [%clk 0:00:29] } 30. Kb4 { [%clk 0:00:14] } 30... Nxb5 { [%clk 0:00:29] } 31. Ka5 { [%clk 0:00:10] } 31... Rxe5 { [%clk 0:00:28] } 32. Na6 { [%clk 0:00:07] } 32... dxe4 { [%clk 0:00:26] } 33. Nc5 { [%clk 0:00:07] } 33... Rxc5 { [%clk 0:00:25] } 34. Ka6 { [%clk 0:00:06] } 34... Nd6 { [%clk 0:00:23] } 35. h5 { [%clk 0:00:05] } 35... Rb5 { [%clk 0:00:19] } 36. Kxa7 { [%clk 0:00:05] } 36... Rc7+ { [%clk 0:00:17] } 37. Ka8 { [%clk 0:00:00] } 37... Rcb7 { [%clk 0:00:15] } 0-1
