[Event "Rated Bullet game"]
[Site "https://lichess.org/PZTzQCWM"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "pita02"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "11:02:46"]
[WhiteElo "1871"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... Nxe4 { [%clk 0:00:58] } 5. Nxe4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. Bxd5 { [%clk 0:00:58] } 6... Qxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Qd8 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:57] } 11... Bxf3 { [%clk 0:00:51] } 12. Qxf3 { [%clk 0:00:57] } 12... f5 { [%clk 0:00:50] } 13. Nd5 { [%clk 0:00:55] } 13... Nd4 { [%clk 0:00:49] } 14. Qd1 { [%clk 0:00:54] } 14... c6 { [%clk 0:00:47] } 15. Ne3 { [%clk 0:00:52] } 15... Qh4 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:49] } 16... Qh3 { [%clk 0:00:45] } 17. c3 { [%clk 0:00:45] } 17... f4 { [%clk 0:00:43] } 18. Ng2 { [%clk 0:00:41] } 18... f3 { [%clk 0:00:41] } 19. Ne3 { [%clk 0:00:37] } 19... Nf5 { [%clk 0:00:41] } 20. Qxf3 { [%clk 0:00:33] } 20... e4 { [%clk 0:00:40] } 21. Qg2 { [%clk 0:00:32] } 21... Qh5 { [%clk 0:00:37] } 22. dxe4 { [%clk 0:00:31] } 22... Nh6 { [%clk 0:00:36] } 23. f4 { [%clk 0:00:29] } 23... Ng4 { [%clk 0:00:34] } 24. Nxg4 { [%clk 0:00:29] } 24... Qxg4 { [%clk 0:00:34] } 25. e5 { [%clk 0:00:28] } 25... Bc5+ { [%clk 0:00:33] } 26. Kh1 { [%clk 0:00:27] } 26... Rad8 { [%clk 0:00:33] } 27. Qf3 { [%clk 0:00:26] } 27... Qxf3+ { [%clk 0:00:31] } 28. Rxf3 { [%clk 0:00:26] } 28... Rxd2 { [%clk 0:00:31] } 29. Rff1 { [%clk 0:00:25] } 29... Rxb2 { [%clk 0:00:30] } 30. a4 { [%clk 0:00:23] } 30... Rd8 { [%clk 0:00:29] } 31. a5 { [%clk 0:00:22] } 31... Rdd2 { [%clk 0:00:27] } 32. Rfd1 { [%clk 0:00:19] } 32... Rxh2# { [%clk 0:00:26] } 0-1
