[Event "Rated Blitz game"]
[Site "https://lichess.org/Dmx9i5Nu"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "Sopheap816"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "11:25:23"]
[WhiteElo "1937"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:52] } 5. dxe5 { [%clk 0:02:53] } 5... dxe5 { [%clk 0:02:51] } 6. Qxd8+ { [%clk 0:02:52] } 6... Kxd8 { [%clk 0:02:51] } 7. f4 { [%clk 0:02:51] } 7... exf4 { [%clk 0:02:49] } 8. Bxf4 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:48] } 9. e5 { [%clk 0:02:50] } 9... Ne8 { [%clk 0:02:45] } 10. O-O-O+ { [%clk 0:02:49] } 10... Bd7 { [%clk 0:02:38] } 11. Ne4 { [%clk 0:02:48] } 11... Nc7 { [%clk 0:02:35] } 12. Nd6 { [%clk 0:02:46] } 12... Bxd6 { [%clk 0:02:33] } 13. exd6 { [%clk 0:02:46] } 13... Ne6 { [%clk 0:02:32] } 14. Bg3 { [%clk 0:02:37] } 14... c5 { [%clk 0:02:26] } 15. Nf3 { [%clk 0:02:35] } 15... b5 { [%clk 0:02:22] } 16. Ne5 { [%clk 0:02:33] } 16... Rf8 { [%clk 0:02:19] } 17. Bh4+ { [%clk 0:02:25] } 17... f6 { [%clk 0:02:17] } 18. Nxd7 { [%clk 0:02:22] } 18... Kxd7 { [%clk 0:02:14] } 19. cxb5 { [%clk 0:02:22] } 19... Nd4 { [%clk 0:02:08] } 20. a4 { [%clk 0:02:19] } 20... a6 { [%clk 0:02:06] } 21. bxa6 { [%clk 0:02:18] } 21... Nxa6 { [%clk 0:02:04] } 22. Bb5+ { [%clk 0:02:17] } 22... Kd8 { [%clk 0:02:01] } 23. Bg3 { [%clk 0:02:14] } 23... Rf7 { [%clk 0:01:58] } 24. Kd2 { [%clk 0:02:13] } 24... Nb4 { [%clk 0:01:54] } 25. Kc3 { [%clk 0:02:10] } 25... Nd5+ { [%clk 0:01:51] } 26. Kd3 { [%clk 0:02:08] } 26... Rb8 { [%clk 0:01:44] } 27. d7 { [%clk 0:02:06] } 27... Rb7 { [%clk 0:01:43] } 28. Rc1 { [%clk 0:01:53] } 28... Rfxd7 { [%clk 0:01:38] } 29. Bxd7 { [%clk 0:01:51] } 29... Rxd7 { [%clk 0:01:37] } 30. Rxc5 { [%clk 0:01:50] } 30... Nf5 { [%clk 0:01:31] } 31. Ke4 { [%clk 0:01:39] } 31... Nxg3+ { [%clk 0:01:29] } 32. hxg3 { [%clk 0:01:37] } 32... f5+ { [%clk 0:01:16] } 33. Ke5 { [%clk 0:01:33] } 33... Nf6 { [%clk 0:01:14] } 34. Kxf5 { [%clk 0:01:29] } 34... Ke7 { [%clk 0:01:12] } 35. Re1+ { [%clk 0:01:26] } 35... Kf7 { [%clk 0:01:11] } 36. Rce5 { [%clk 0:01:25] } 36... g6+ { [%clk 0:01:09] } 37. Kg5 { [%clk 0:01:22] } 37... Rb7 { [%clk 0:00:53] } 38. R1e2 { [%clk 0:01:19] } 38... Rb6 { [%clk 0:00:42] } 39. a5 { [%clk 0:01:17] } 39... Ra6 { [%clk 0:00:37] } 40. Re7+ { [%clk 0:01:16] } 40... Kg8 { [%clk 0:00:36] } 41. R7e6 { [%clk 0:01:13] } 41... Kg7 { [%clk 0:00:34] } 42. Rxa6 { [%clk 0:01:11] } 42... h6+ { [%clk 0:00:33] } 43. Kf4 { [%clk 0:01:10] } 43... Nd5+ { [%clk 0:00:28] } 44. Kg4 { [%clk 0:01:06] } 44... Nf6+ { [%clk 0:00:26] } 45. Kh3 { [%clk 0:01:05] } 45... g5 { [%clk 0:00:24] } 46. Ree6 { [%clk 0:01:03] } 46... g4+ { [%clk 0:00:20] } 47. Kh2 { [%clk 0:00:59] } 47... Nd5 { [%clk 0:00:18] } 48. Rg6+ { [%clk 0:00:58] } 48... Kf7 { [%clk 0:00:16] } 49. Rxh6 { [%clk 0:00:57] } 49... Kg7 { [%clk 0:00:13] } 50. Rhg6+ { [%clk 0:00:55] } 50... Kf7 { [%clk 0:00:12] } 51. Rxg4 { [%clk 0:00:55] } 51... Ne3 { [%clk 0:00:10] } 52. Rf4+ { [%clk 0:00:51] } 52... Kg7 { [%clk 0:00:09] } 53. Ra7+ { [%clk 0:00:50] } 53... Kg6 { [%clk 0:00:07] } 54. Rff7 { [%clk 0:00:50] } 54... Ng4+ { [%clk 0:00:04] } 55. Kg1 { [%clk 0:00:49] } 55... Ne5 { [%clk 0:00:02] } 56. Rg7+ { [%clk 0:00:48] } 56... Kf5 { [%clk 0:00:01] } 57. Kf2 { [%clk 0:00:46] } 1-0
