[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Zr3VmBJr"]
[Date "2021.07.16"]
[White "veinom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:20:02"]
[WhiteElo "2079"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Nc2 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:28] } 8... Bc5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. Bf4 { [%clk 0:00:26] } 10... d6 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:24] } 11... Bb6 { [%clk 0:00:27] } 12. Qxd6 { [%clk 0:00:23] } 12... Qxd6 { [%clk 0:00:26] } 13. Bxd6 { [%clk 0:00:23] } 13... Rd8 { [%clk 0:00:25] } 14. c5 { [%clk 0:00:21] } 14... Ba5 { [%clk 0:00:22] } 15. b4 { [%clk 0:00:20] } 15... Bc7 { [%clk 0:00:21] } 16. Bxc7 { [%clk 0:00:19] } 16... Rd7 { [%clk 0:00:21] } 17. Bd6 { [%clk 0:00:18] } 17... b6 { [%clk 0:00:20] } 18. f3 { [%clk 0:00:16] } 18... bxc5 { [%clk 0:00:19] } 19. bxc5 { [%clk 0:00:16] } 19... Bb7 { [%clk 0:00:18] } 20. fxe4 { [%clk 0:00:15] } 20... fxe4 { [%clk 0:00:18] } 21. Nxe4 { [%clk 0:00:15] } 21... Nxe4 { [%clk 0:00:18] } 22. Bxe4 { [%clk 0:00:15] } 22... Re8 { [%clk 0:00:17] } 23. Bf3 { [%clk 0:00:13] } 23... h6 { [%clk 0:00:17] } 24. Ne3 { [%clk 0:00:12] } 24... Ne5 { [%clk 0:00:16] } 25. Bxb7 { [%clk 0:00:11] } 25... Rxb7 { [%clk 0:00:12] } 26. Nf5 { [%clk 0:00:09] } 26... Nc4 { [%clk 0:00:10] } 27. Rad1 { [%clk 0:00:08] } 27... Ne3 { [%clk 0:00:09] } 28. Nxe3 { [%clk 0:00:06] } 28... Rxe3 { [%clk 0:00:09] } 29. Bf4 { [%clk 0:00:05] } 29... Rxe2 { [%clk 0:00:08] } 30. c6 { [%clk 0:00:05] } 30... Rbb2 { [%clk 0:00:07] } 31. Rd2 { [%clk 0:00:03] } 31... Rbxd2 { [%clk 0:00:06] } 32. Bxd2 { [%clk 0:00:03] } 32... Rxd2 { [%clk 0:00:05] } 33. Rc1 { [%clk 0:00:03] } 33... Rc2 { [%clk 0:00:05] } 34. Rxc2 { [%clk 0:00:02] } 34... Kh7 { [%clk 0:00:05] } 35. c7 { [%clk 0:00:02] } 35... a6 { [%clk 0:00:05] } 36. c8=Q { [%clk 0:00:02] } 36... a5 { [%clk 0:00:05] } 37. Qc7 { [%clk 0:00:02] } 37... Kg6 { [%clk 0:00:05] } 38. Re2 { [%clk 0:00:02] } 38... Kh7 { [%clk 0:00:05] } 39. Re7 { [%clk 0:00:02] } 39... h5 { [%clk 0:00:05] } 40. Rxg7+ { [%clk 0:00:01] } 40... Kh6 { [%clk 0:00:04] } 41. Rh7+ { [%clk 0:00:01] } 41... Kg5 { [%clk 0:00:04] } 42. Qg7+ { [%clk 0:00:01] } 42... Kf5 { [%clk 0:00:03] } 43. Rxh5+ { [%clk 0:00:01] } 43... Ke4 { [%clk 0:00:03] } 44. Qd4+ { [%clk 0:00:01] } 44... Kf3 { [%clk 0:00:03] } 45. Qa4 { [%clk 0:00:01] } 45... Ke3 { [%clk 0:00:02] } 46. Rxa5 { [%clk 0:00:01] } 46... Kf3 { [%clk 0:00:02] } 47. Qb4 { [%clk 0:00:01] } 47... Ke3 { [%clk 0:00:01] } 48. Rc5 { [%clk 0:00:01] } 48... Kf3 { [%clk 0:00:01] } 49. Rc3+ { [%clk 0:00:01] } 49... Ke2 { [%clk 0:00:01] } 50. Qb2+ { [%clk 0:00:01] } 50... Kd1 { [%clk 0:00:01] } 51. Rc1# { [%clk 0:00:01] } 1-0
