[Event "Rated Bullet game"]
[Site "https://lichess.org/9rG0jKeQ"]
[Date "2021.09.05"]
[White "jishanshaikh4"]
[Black "Edmondgenc"]
[Result "0-1"]
[UTCDate "2021.09.05"]
[UTCTime "14:17:15"]
[WhiteElo "2057"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:56] } 9... Bxc3+ { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:56] } 10... Bxa1 { [%clk 0:00:54] } 11. Qxa1 { [%clk 0:00:56] } 11... Bxf3 { [%clk 0:00:53] } 12. Bxf3 { [%clk 0:00:56] } 12... Qxd4 { [%clk 0:00:51] } 13. Qb1 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:53] } 14... Qc3+ { [%clk 0:00:47] } 15. Ke2 { [%clk 0:00:50] } 15... Nd4+ { [%clk 0:00:44] } 16. Bxd4 { [%clk 0:00:49] } 16... Rxd4 { [%clk 0:00:41] } 17. Rd1 { [%clk 0:00:48] } 17... Qc4+ { [%clk 0:00:38] } 18. Ke1 { [%clk 0:00:46] } 18... Rxd1+ { [%clk 0:00:37] } 19. Qxd1 { [%clk 0:00:46] } 19... Rd8 { [%clk 0:00:36] } 20. Qe2 { [%clk 0:00:44] } 20... Qxe2+ { [%clk 0:00:34] } 21. Kxe2 { [%clk 0:00:43] } 21... Rd4 { [%clk 0:00:32] } 22. e5 { [%clk 0:00:42] } 22... Ra4 { [%clk 0:00:31] } 23. Ke3 { [%clk 0:00:39] } 23... Rxa2 { [%clk 0:00:31] } 24. Kf4 { [%clk 0:00:39] } 24... a5 { [%clk 0:00:29] } 25. Kg3 { [%clk 0:00:39] } 25... a4 { [%clk 0:00:28] } 26. Be4 { [%clk 0:00:38] } 26... Re2 { [%clk 0:00:27] } 27. Bd3 { [%clk 0:00:37] } 27... Rxe5 { [%clk 0:00:25] } 28. Bc4 { [%clk 0:00:37] } 28... b5 { [%clk 0:00:24] } 29. Bxb5 { [%clk 0:00:35] } 29... Rxb5 { [%clk 0:00:23] } 30. Kf3 { [%clk 0:00:35] } 30... Rb2 { [%clk 0:00:23] } 31. Kg3 { [%clk 0:00:07] } 31... Rb3+ { [%clk 0:00:23] } 32. f3 { [%clk 0:00:07] } 32... Rxf3+ { [%clk 0:00:21] } 33. gxf3 { [%clk 0:00:06] } 33... a3 { [%clk 0:00:21] } 34. f4 { [%clk 0:00:05] } 34... a2 { [%clk 0:00:21] } 35. Kg4 { [%clk 0:00:05] } 35... a1=Q { [%clk 0:00:21] } 36. Kh3 { [%clk 0:00:04] } 36... Qf6 { [%clk 0:00:21] } 37. f5 { [%clk 0:00:04] } 37... Qxf5+ { [%clk 0:00:20] } 38. Kg3 { [%clk 0:00:04] } 38... c5 { [%clk 0:00:18] } 39. Kh4 { [%clk 0:00:03] } 39... c4 { [%clk 0:00:18] } 40. h3 { [%clk 0:00:03] } 40... c3 { [%clk 0:00:17] } 41. Kg3 { [%clk 0:00:03] } 41... c2 { [%clk 0:00:17] } 42. Kh4 { [%clk 0:00:02] } 42... c1=Q { [%clk 0:00:17] } 43. Kg3 { [%clk 0:00:02] } 43... Qe1+ { [%clk 0:00:15] } 44. Kg2 { [%clk 0:00:01] } 44... Qh4 { [%clk 0:00:15] } 45. Kh2 { [%clk 0:00:00] } 45... Qfxh3+ { [%clk 0:00:14] } 46. Kg1 { [%clk 0:00:00] } 46... Qg2+ { [%clk 0:00:14] } 0-1
