[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OPSjRnil"]
[Date "2020.10.03"]
[White "Vasiliu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:24:11"]
[WhiteElo "1738"]
[BlackElo "1884"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Qa4+ { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. Qh4 { [%clk 0:00:30] } 5... Bc6 { [%clk 0:00:28] } 6. Qf2 { [%clk 0:00:30] } 6... Nd5 { [%clk 0:00:27] } 7. h4 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:26] } 8. g4 { [%clk 0:00:30] } 8... f5 { [%clk 0:00:25] } 9. Be3 { [%clk 0:00:29] } 9... f4 { [%clk 0:00:24] } 10. c4 { [%clk 0:00:29] } 10... Nxe3 { [%clk 0:00:23] } 11. Qxe3 { [%clk 0:00:29] } 11... fxe3 { [%clk 0:00:23] } 12. Bg2 { [%clk 0:00:27] } 12... d5 { [%clk 0:00:23] } 13. f4 { [%clk 0:00:27] } 13... d4 { [%clk 0:00:22] } 14. Bxc6+ { [%clk 0:00:26] } 14... Nxc6 { [%clk 0:00:22] } 15. b4 { [%clk 0:00:25] } 15... Nxb4 { [%clk 0:00:21] } 16. Na3 { [%clk 0:00:23] } 16... Nc6 { [%clk 0:00:19] } 17. Rb1 { [%clk 0:00:23] } 17... Bxa3 { [%clk 0:00:19] } 18. Rb3 { [%clk 0:00:23] } 18... Bd6 { [%clk 0:00:18] } 19. Rb5 { [%clk 0:00:22] } 19... Nb4 { [%clk 0:00:18] } 20. Rd5 { [%clk 0:00:21] } 20... Nxd5 { [%clk 0:00:17] } 21. cxd5 { [%clk 0:00:21] } 21... c6 { [%clk 0:00:17] } 22. fxe5 { [%clk 0:00:21] } 22... cxd5 { [%clk 0:00:16] } 23. Nf3 { [%clk 0:00:21] } 23... Bxe5 { [%clk 0:00:15] } 24. Rh3 { [%clk 0:00:21] } 24... Bf4 { [%clk 0:00:14] } 25. g5 { [%clk 0:00:19] } 25... Qc7 { [%clk 0:00:14] } 26. h5 { [%clk 0:00:19] } 26... Qc1# { [%clk 0:00:14] } 0-1
