[Event "Rated Blitz game"]
[Site "https://lichess.org/AB5SShco"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "hhh2018"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "00:43:57"]
[WhiteElo "1363"]
[BlackElo "1623"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... f6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. f4 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:54] } 5. g3 { [%clk 0:02:52] } 5... h5 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:51] } 6... Bg4 { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:49] } 7... Qd7 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:48] } 8... O-O-O { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:47] } 9... Nh6 { [%clk 0:02:37] } 10. Nb5 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:31] } 11. Na3 { [%clk 0:02:42] } 11... Nb4 { [%clk 0:02:20] } 12. c4 { [%clk 0:02:39] } 12... Rh7 { [%clk 0:02:12] } 13. Nc2 { [%clk 0:02:34] } 13... Nxc2+ { [%clk 0:02:10] } 14. Qxc2 { [%clk 0:02:34] } 14... e6 { [%clk 0:02:03] } 15. Nh4 { [%clk 0:02:22] } 15... Bxe2 { [%clk 0:01:59] } 16. Qxe2 { [%clk 0:02:22] } 16... Nf5 { [%clk 0:01:58] } 17. Nxf5 { [%clk 0:02:20] } 17... exf5 { [%clk 0:01:56] } 18. O-O { [%clk 0:02:19] } 18... h4 { [%clk 0:01:49] } 19. Rfc1 { [%clk 0:02:15] } 19... dxc4 { [%clk 0:01:44] } 20. Rxc4 { [%clk 0:02:12] } 20... hxg3 { [%clk 0:01:43] } 21. hxg3 { [%clk 0:02:07] } 21... Qd5 { [%clk 0:01:42] } 22. Kf2 { [%clk 0:02:03] } 22... Rh2+ { [%clk 0:01:40] } 23. Ke1 { [%clk 0:02:00] } 23... Rxe2+ { [%clk 0:01:35] } 24. Kxe2 { [%clk 0:02:00] } 24... Qxc4+ { [%clk 0:01:34] } 0-1
