[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xnYpR6Zl"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "kayrabiltes"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:43:09"]
[WhiteElo "1393"]
[BlackElo "1495"]
[WhiteRatingDiff "+27"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Bxg3 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:15] } 5... Bxf2+ { [%clk 0:00:15] } 6. Kxf2 { [%clk 0:00:14] } 6... Qd6 { [%clk 0:00:15] } 7. Kg1 { [%clk 0:00:14] } 7... Qb6+ { [%clk 0:00:14] } 8. Kh1 { [%clk 0:00:13] } 8... Nf6 { [%clk 0:00:14] } 9. e3 { [%clk 0:00:13] } 9... Ng4 { [%clk 0:00:14] } 10. Bd2 { [%clk 0:00:13] } 10... Nf2+ { [%clk 0:00:14] } 11. Rxf2 { [%clk 0:00:12] } 11... O-O { [%clk 0:00:12] } 12. Qe2 { [%clk 0:00:12] } 12... Bd7 { [%clk 0:00:12] } 13. e4 { [%clk 0:00:12] } 13... Be8 { [%clk 0:00:12] } 14. Be3 { [%clk 0:00:12] } 14... f6 { [%clk 0:00:12] } 15. Bxb6 { [%clk 0:00:11] } 15... Bg6 { [%clk 0:00:12] } 16. Bxc7 { [%clk 0:00:11] } 16... Nc6 { [%clk 0:00:11] } 17. Ba5 { [%clk 0:00:10] } 17... Nd4 { [%clk 0:00:11] } 18. Bc3 { [%clk 0:00:10] } 18... Nxf3 { [%clk 0:00:11] } 19. Bxf3 { [%clk 0:00:09] } 19... Rae8 { [%clk 0:00:10] } 20. Bg2 { [%clk 0:00:09] } 20... Bxe4 { [%clk 0:00:09] } 21. Nd2 { [%clk 0:00:09] } 21... Bxg2+ { [%clk 0:00:09] } 22. Kxg2 { [%clk 0:00:08] } 22... Re7 { [%clk 0:00:09] } 23. Kh1 { [%clk 0:00:08] } 23... g6 { [%clk 0:00:09] } 24. Rg1 { [%clk 0:00:06] } 24... Rg7 { [%clk 0:00:09] } 25. Rfg2 { [%clk 0:00:06] } 25... Rff7 { [%clk 0:00:09] } 26. Rxg6 { [%clk 0:00:06] } 26... Rxg6 { [%clk 0:00:08] } 27. Rxg6+ { [%clk 0:00:05] } 27... hxg6 { [%clk 0:00:08] } 28. Qg4 { [%clk 0:00:04] } 28... Rh7 { [%clk 0:00:08] } 29. Qxe6+ { [%clk 0:00:04] } 29... Rf7 { [%clk 0:00:07] } 30. Qc8+ { [%clk 0:00:03] } 30... Rf8 { [%clk 0:00:06] } 31. Qg4 { [%clk 0:00:03] } 31... Rf7 { [%clk 0:00:06] } 32. Qxg6+ { [%clk 0:00:03] } 32... Rg7 { [%clk 0:00:05] } 33. Qf7+ { [%clk 0:00:03] } 33... Rxf7 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:03] } 34... Rg7+ { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:02] } 35... Rg1 { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:01] } 36... Rg2 { [%clk 0:00:04] } 37. Kd4 { [%clk 0:00:01] } 37... Rxd2 { [%clk 0:00:04] } 38. Kc5 { [%clk 0:00:01] } 38... Rxc2 { [%clk 0:00:04] } 39. Kd4 { [%clk 0:00:01] } 39... Rxc3 { [%clk 0:00:03] } 40. Kxc3 { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:03] } 41. d4 { [%clk 0:00:01] } 41... Kg6 { [%clk 0:00:03] } 42. Kd3 { [%clk 0:00:01] } 42... Kh5 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:01] } 43... Kh4 { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:01] } 44... Kh3 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:01] } 45... Kxh2 { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:01] } 46... Kh3 { [%clk 0:00:01] } 47. Kf4 { [%clk 0:00:01] } 47... Kh4 { [%clk 0:00:01] } 48. Kf5 { [%clk 0:00:01] } 1-0
