[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/drmQB0Sx"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Heverton_Hauth"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:51:40"]
[WhiteElo "1841"]
[BlackElo "1604"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... Bxf4 { [%clk 0:00:58] } 5. exf4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:49] } 8. Bd3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:48] } 9. Nc3 { [%clk 0:00:29] } 9... Nd5 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:46] } 11. bxc3 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:45] } 12. Bc2 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:44] } 13. Qd3 { [%clk 0:00:28] } 13... g6 { [%clk 0:00:43] } 14. Ne5 { [%clk 0:00:27] } 14... Nxf4 { [%clk 0:00:41] } 15. Qe4 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:38] } 16. g3 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:36] } 17. Qg2 { [%clk 0:00:24] } 17... c6 { [%clk 0:00:29] } 18. Nf3 { [%clk 0:00:24] } 18... Nxc3 { [%clk 0:00:27] } 19. Rfe1 { [%clk 0:00:24] } 19... Nd5 { [%clk 0:00:24] } 20. Ne5 { [%clk 0:00:24] } 20... Kg7 { [%clk 0:00:22] } 21. Re2 { [%clk 0:00:23] } 21... Re8 { [%clk 0:00:21] } 22. Rae1 { [%clk 0:00:23] } 22... Nc3 { [%clk 0:00:20] } 23. Re3 { [%clk 0:00:21] } 23... Nd5 { [%clk 0:00:19] } 24. Bb3 { [%clk 0:00:20] } 24... Nxe3 { [%clk 0:00:17] } 25. Rxe3 { [%clk 0:00:19] } 25... Qxd4 { [%clk 0:00:17] } 26. Nf3 { [%clk 0:00:18] } 26... Qa1+ { [%clk 0:00:15] } 27. Re1 { [%clk 0:00:17] } 27... Qf6 { [%clk 0:00:14] } 28. h4 { [%clk 0:00:16] } 28... h6 { [%clk 0:00:12] } 29. Ng5 { [%clk 0:00:16] } 29... hxg5 { [%clk 0:00:11] } 30. hxg5 { [%clk 0:00:16] } 30... Qxg5 { [%clk 0:00:11] } 31. Bxe6 { [%clk 0:00:15] } 31... Rxe6 { [%clk 0:00:09] } 32. Rxe6 { [%clk 0:00:14] } 32... Bxe6 { [%clk 0:00:09] } 33. Qf3 { [%clk 0:00:12] } 33... Qc1+ { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:11] } 34... Bd5 { [%clk 0:00:09] } 35. Qxd5 { [%clk 0:00:10] } 35... cxd5 { [%clk 0:00:09] } 36. Kh3 { [%clk 0:00:10] } 36... Re8 { [%clk 0:00:09] } 37. g4 { [%clk 0:00:09] } 37... Qd2 { [%clk 0:00:09] } 38. gxf5 { [%clk 0:00:09] } 38... Qxf2 { [%clk 0:00:08] } 39. f6+ { [%clk 0:00:08] } 39... Kxf6 { [%clk 0:00:07] } 40. Kg4 { [%clk 0:00:08] } 40... Re3 { [%clk 0:00:07] } 41. a4 { [%clk 0:00:08] } 41... Qf5+ { [%clk 0:00:06] } 42. Kh4 { [%clk 0:00:07] } 42... Re4+ { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:07] } 43... Rg4+ { [%clk 0:00:06] } 44. Kh3 { [%clk 0:00:05] } 44... Qh5# { [%clk 0:00:06] } 0-1
