[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/EAnLk8ZW"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "enensakhafra"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "15:04:16"]
[WhiteElo "2026"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } 2... g6 { [%clk 0:03:01] } 3. g3 { [%clk 0:03:03] } 3... Bg7 { [%clk 0:03:03] } 4. Bg2 { [%clk 0:03:05] } 4... O-O { [%clk 0:03:05] } 5. O-O { [%clk 0:03:06] } 5... c6 { [%clk 0:03:06] } 6. c3 { [%clk 0:03:07] } 6... d5 { [%clk 0:03:07] } 7. Re1 { [%clk 0:03:09] } 7... Bg4 { [%clk 0:03:09] } 8. Nbd2 { [%clk 0:03:10] } 8... Nbd7 { [%clk 0:03:10] } 9. h3 { [%clk 0:03:12] } 9... Bxf3 { [%clk 0:03:11] } 10. Nxf3 { [%clk 0:03:14] } 10... Re8 { [%clk 0:03:13] } 11. Bg5 { [%clk 0:03:15] } 11... e5 { [%clk 0:03:13] } 12. dxe5 { [%clk 0:03:16] } 12... Nxe5 { [%clk 0:03:15] } 13. Nxe5 { [%clk 0:03:17] } 13... Rxe5 { [%clk 0:03:17] } 14. Qc1 { [%clk 0:03:18] } 14... Qd7 { [%clk 0:03:12] } 15. Bh6 { [%clk 0:03:19] } 15... Bxh6 { [%clk 0:03:08] } 16. Qxh6 { [%clk 0:03:21] } 16... Rh5 { [%clk 0:03:09] } 17. Qf4 { [%clk 0:03:16] } 17... Rxh3 { [%clk 0:03:04] } 18. Bxh3 { [%clk 0:03:18] } 18... Qxh3 { [%clk 0:03:05] } 19. Qxf6 { [%clk 0:03:19] } 19... Re8 { [%clk 0:03:03] } 20. Qf3 { [%clk 0:03:16] } 20... Re5 { [%clk 0:03:02] } 21. Qg2 { [%clk 0:03:17] } 21... Qe6 { [%clk 0:03:02] } 22. e3 { [%clk 0:03:17] } 22... h5 { [%clk 0:03:03] } 23. f4 { [%clk 0:03:15] } 23... Re4 { [%clk 0:03:02] } 24. Rad1 { [%clk 0:03:14] } 24... Kg7 { [%clk 0:02:59] } 25. Rd4 { [%clk 0:03:15] } 25... Rxe3 { [%clk 0:02:54] } 26. Rxe3 { [%clk 0:03:15] } 26... Qxe3+ { [%clk 0:02:56] } 27. Qf2 { [%clk 0:03:16] } 27... Qc1+ { [%clk 0:02:56] } 28. Kg2 { [%clk 0:03:17] } 28... Qb1 { [%clk 0:02:54] } 29. a3 { [%clk 0:03:16] } 29... Qf5 { [%clk 0:02:54] } 30. Rd2 { [%clk 0:03:15] } 30... a6 { [%clk 0:02:54] } 31. Qd4+ { [%clk 0:03:16] } 31... Kg8 { [%clk 0:02:55] } 32. Qe5 { [%clk 0:03:17] } 32... Qb1 { [%clk 0:02:55] } 33. Re2 { [%clk 0:03:17] } 33... Qd1 { [%clk 0:02:52] } 34. Re1 { [%clk 0:03:16] } 34... Qd2+ { [%clk 0:02:52] } 35. Re2 { [%clk 0:03:17] } 35... Qd1 { [%clk 0:02:53] } 36. Kf2 { [%clk 0:03:18] } 36... d4 { [%clk 0:02:52] } 37. cxd4 { [%clk 0:03:18] } 37... Qh1 { [%clk 0:02:50] } 38. Qf6 { [%clk 0:03:14] } 38... Qh2+ { [%clk 0:02:48] } 39. Kf3 { [%clk 0:03:15] } 39... Qh1+ { [%clk 0:02:47] } 40. Ke3 { [%clk 0:03:16] } 40... Qc1+ { [%clk 0:02:45] } 41. Kf2 { [%clk 0:03:16] } 41... Qxf4+ { [%clk 0:02:40] } 42. gxf4 { [%clk 0:03:16] } 1-0
