[Event "Rated Bullet game"]
[Site "https://lichess.org/PS1LSjcR"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "Runeratti"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "09:35:22"]
[WhiteElo "1813"]
[BlackElo "1842"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... g6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:56] } 7. d3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:52] } 8... d5 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:51] } 9... c6 { [%clk 0:00:55] } 10. Bh6 { [%clk 0:00:49] } 10... Qd6 { [%clk 0:00:53] } 11. Bxg7 { [%clk 0:00:49] } 11... Kxg7 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:47] } 12... b6 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:46] } 14... Nbd7 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:45] } 15... Ne8 { [%clk 0:00:46] } 16. Ne2 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:41] } 17... Rc8 { [%clk 0:00:44] } 18. Ng3 { [%clk 0:00:40] } 18... c5 { [%clk 0:00:43] } 19. dxc5 { [%clk 0:00:39] } 19... Qxc5+ { [%clk 0:00:43] } 20. Kh1 { [%clk 0:00:37] } 20... e5 { [%clk 0:00:43] } 21. fxe5 { [%clk 0:00:33] } 21... Nxe5 { [%clk 0:00:43] } 22. Nxe5 { [%clk 0:00:31] } 22... fxe5 { [%clk 0:00:43] } 23. c3 { [%clk 0:00:28] } 23... Nc7 { [%clk 0:00:38] } 24. Rxf8 { [%clk 0:00:26] } 24... Rxf8 { [%clk 0:00:37] } 25. Rf1 { [%clk 0:00:26] } 25... Rxf1+ { [%clk 0:00:36] } 26. Nxf1 { [%clk 0:00:26] } 26... Qf8 { [%clk 0:00:36] } 27. Qe2 { [%clk 0:00:23] } 27... e4 { [%clk 0:00:34] } 28. Bc2 { [%clk 0:00:21] } 28... Kg8 { [%clk 0:00:33] } 29. h3 { [%clk 0:00:20] } 29... Ne6 { [%clk 0:00:33] } 30. Kh2 { [%clk 0:00:20] } 30... Qf4+ { [%clk 0:00:31] } 31. Ng3 { [%clk 0:00:19] } 31... h5 { [%clk 0:00:27] } 32. Bd1 { [%clk 0:00:18] } 32... h4 { [%clk 0:00:25] } 33. Qg4 { [%clk 0:00:18] } 33... Qxg3+ { [%clk 0:00:24] } 34. Qxg3 { [%clk 0:00:16] } 34... hxg3+ { [%clk 0:00:24] } 35. Kxg3 { [%clk 0:00:16] } 35... d4 { [%clk 0:00:24] } 36. Bg4 { [%clk 0:00:15] } 36... Kf7 { [%clk 0:00:19] } 37. cxd4 { [%clk 0:00:15] } 37... Nxd4 { [%clk 0:00:18] } 38. Kf4 { [%clk 0:00:14] } 38... Nc2 { [%clk 0:00:15] } 39. Bd7 { [%clk 0:00:13] } 39... Nb4 { [%clk 0:00:13] } 40. a3 { [%clk 0:00:12] } 40... Nd3+ { [%clk 0:00:11] } 41. Kg3 { [%clk 0:00:11] } 41... Nc5 { [%clk 0:00:11] } 42. Bb5 { [%clk 0:00:10] } 42... e3 { [%clk 0:00:09] } 43. Bc4+ { [%clk 0:00:10] } 43... Kf6 { [%clk 0:00:08] } 44. b4 { [%clk 0:00:09] } 44... Ba6 { [%clk 0:00:08] } 45. Bxa6 { [%clk 0:00:06] } 45... Nxa6 { [%clk 0:00:08] } 46. b5 { [%clk 0:00:05] } 46... Nc5 { [%clk 0:00:06] } 47. Kf4 { [%clk 0:00:05] } 47... e2 { [%clk 0:00:06] } 48. Kf3 { [%clk 0:00:04] } 48... e1=Q { [%clk 0:00:06] } 49. Kg4 { [%clk 0:00:04] } 49... Qc3 { [%clk 0:00:05] } 50. Kh4 { [%clk 0:00:04] } 50... Qxa3 { [%clk 0:00:04] } 51. g4 { [%clk 0:00:04] } 51... Qb4 { [%clk 0:00:04] } 52. Kg3 { [%clk 0:00:04] } 52... Qxb5 { [%clk 0:00:04] } 53. Kh4 { [%clk 0:00:04] } 53... Kg7 { [%clk 0:00:04] } 54. Kg3 { [%clk 0:00:04] } 54... Qb4 { [%clk 0:00:04] } 55. Kh4 { [%clk 0:00:04] } 55... Qxg4+ { [%clk 0:00:04] } 56. Kxg4 { [%clk 0:00:03] } 56... Ne6 { [%clk 0:00:04] } 57. h4 { [%clk 0:00:03] } 57... Nd4 { [%clk 0:00:04] } 58. Kf4 { [%clk 0:00:02] } 58... Nc6 { [%clk 0:00:03] } 59. Kg5 { [%clk 0:00:01] } 59... Ne7 { [%clk 0:00:03] } 60. h5 { [%clk 0:00:01] } 60... Nc6 { [%clk 0:00:02] } 0-1
