[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AHldZvQQ"]
[Date "2021.02.18"]
[White "Adiyogi0707"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:10:07"]
[WhiteElo "2004"]
[BlackElo "1905"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Ngf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. a3 { [%clk 0:00:27] } 7... Ba5 { [%clk 0:00:28] } 8. b4 { [%clk 0:00:26] } 8... Bc7 { [%clk 0:00:28] } 9. Bb2 { [%clk 0:00:26] } 9... Ne7 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:25] } 10... Ng6 { [%clk 0:00:26] } 11. Bg2 { [%clk 0:00:24] } 11... O-O { [%clk 0:00:25] } 12. O-O { [%clk 0:00:24] } 12... Rb8 { [%clk 0:00:24] } 13. Qc2 { [%clk 0:00:22] } 13... b6 { [%clk 0:00:24] } 14. Rac1 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:23] } 15. Qxc7 { [%clk 0:00:20] } 15... Qxc7 { [%clk 0:00:23] } 16. Rxc7 { [%clk 0:00:20] } 16... Rbc8 { [%clk 0:00:23] } 17. Rxb7 { [%clk 0:00:19] } 17... Rc2 { [%clk 0:00:23] } 18. Bc1 { [%clk 0:00:17] } 18... Rfc8 { [%clk 0:00:19] } 19. e5 { [%clk 0:00:16] } 19... Nd5 { [%clk 0:00:17] } 20. Rxd7 { [%clk 0:00:15] } 20... h6 { [%clk 0:00:13] } 21. Ne4 { [%clk 0:00:11] } 21... Rxc1 { [%clk 0:00:10] } 22. Nd6 { [%clk 0:00:10] } 22... Rxf1+ { [%clk 0:00:09] } 23. Bxf1 { [%clk 0:00:10] } 23... Rc1 { [%clk 0:00:08] } 24. Kg2 { [%clk 0:00:08] } 24... Ra1 { [%clk 0:00:08] } 25. Rxf7 { [%clk 0:00:06] } 25... Kh7 { [%clk 0:00:07] } 26. Re7 { [%clk 0:00:05] } 26... Nf8 { [%clk 0:00:04] } 27. Rxa7 { [%clk 0:00:04] } 27... Ng6 { [%clk 0:00:04] } 28. Bd3 { [%clk 0:00:02] } 28... Rb1 { [%clk 0:00:04] } 29. Bxb1 { [%clk 0:00:01] } 29... Nc3 { [%clk 0:00:04] } 30. h4 { [%clk 0:00:01] } 30... Nd5 { [%clk 0:00:04] } 31. h5 { [%clk 0:00:00] } 31... Nc3 { [%clk 0:00:04] } 32. Bxg6+ { [%clk 0:00:00] } 32... Kg8 { [%clk 0:00:02] } 33. Ra8# { [%clk 0:00:00] } 1-0
