[Event "Rated Blitz game"]
[Site "https://lichess.org/yWdLRDjo"]
[Date "2021.12.28"]
[White "carlosespiritu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "11:28:56"]
[WhiteElo "2116"]
[BlackElo "2143"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:57] } 7. exf5 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:50] } 8... Bxf5 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:53] } 11. Bg5 { [%clk 0:02:46] } 11... Qb6 { [%clk 0:02:50] } 12. Bxf6 { [%clk 0:02:45] } 12... Bxf6 { [%clk 0:02:50] } 13. Nd5 { [%clk 0:02:42] } 13... Qd8 { [%clk 0:02:46] } 14. Nxf6+ { [%clk 0:02:41] } 14... Qxf6 { [%clk 0:02:45] } 15. a3 { [%clk 0:02:34] } 15... Qg6 { [%clk 0:02:41] } 16. Nh4 { [%clk 0:02:31] } 16... Qg5 { [%clk 0:02:35] } 17. Nxf5 { [%clk 0:02:30] } 17... Rxf5 { [%clk 0:02:35] } 18. Qc1 { [%clk 0:02:26] } 18... Qg6 { [%clk 0:02:32] } 19. f4 { [%clk 0:02:22] } 19... Nd4 { [%clk 0:02:30] } 20. Bf3 { [%clk 0:02:16] } 20... Rxf4 { [%clk 0:02:22] } 21. Bd5+ { [%clk 0:02:12] } 21... Kh8 { [%clk 0:02:20] } 22. Kh1 { [%clk 0:01:55] } 22... Raf8 { [%clk 0:02:15] } 23. Rxf4 { [%clk 0:01:49] } 23... Rxf4 { [%clk 0:02:15] } 24. Qe3 { [%clk 0:01:48] } 24... h6 { [%clk 0:02:09] } 25. h3 { [%clk 0:01:47] } 25... Nf5 { [%clk 0:02:05] } 26. Qb3 { [%clk 0:01:36] } 26... Ng3+ { [%clk 0:02:03] } 27. Kg1 { [%clk 0:01:35] } 27... Ne2+ { [%clk 0:02:02] } 28. Kh1 { [%clk 0:01:31] } 28... Ng3+ { [%clk 0:01:58] } 29. Kg1 { [%clk 0:01:29] } 29... Ne2+ { [%clk 0:01:49] } 30. Kh1 { [%clk 0:01:28] } 30... Rf2 { [%clk 0:01:49] } 31. Rg1 { [%clk 0:01:06] } 31... Nf4 { [%clk 0:01:48] } 32. Qxb7 { [%clk 0:00:58] } 32... Nxd5 { [%clk 0:01:42] } 33. Qxd5 { [%clk 0:00:54] } 33... Rxb2 { [%clk 0:01:35] } 34. Rd1 { [%clk 0:00:48] } 34... Rb6 { [%clk 0:01:32] } 35. a4 { [%clk 0:00:46] } 35... Kh7 { [%clk 0:01:29] } 36. a5 { [%clk 0:00:45] } 36... Rb2 { [%clk 0:01:26] } 37. Rg1 { [%clk 0:00:42] } 37... e4 { [%clk 0:01:24] } 38. Qd4 { [%clk 0:00:39] } 38... Ra2 { [%clk 0:01:19] } 39. g4 { [%clk 0:00:35] } 39... Rxa5 { [%clk 0:01:15] } 40. Re1 { [%clk 0:00:33] } 40... Qf6 { [%clk 0:01:11] } 41. Qxe4+ { [%clk 0:00:31] } 41... Kg8 { [%clk 0:01:09] } 42. Qe8+ { [%clk 0:00:30] } 42... Kh7 { [%clk 0:01:08] } 43. Qe4+ { [%clk 0:00:29] } 43... Qg6 { [%clk 0:01:07] } 44. Qe8 { [%clk 0:00:22] } 44... Qxe8 { [%clk 0:01:03] } 45. Rxe8 { [%clk 0:00:20] } 45... Rc5 { [%clk 0:01:02] } 46. Re7 { [%clk 0:00:19] } 46... a5 { [%clk 0:01:00] } 47. Ra7 { [%clk 0:00:19] } 47... Rxc4 { [%clk 0:00:59] } 48. Rxa5 { [%clk 0:00:17] } 48... Rc2 { [%clk 0:00:58] } 49. Rd5 { [%clk 0:00:15] } 49... Rc6 { [%clk 0:00:56] } 50. Kg2 { [%clk 0:00:15] } 50... Kg6 { [%clk 0:00:56] } 51. Kf3 { [%clk 0:00:14] } 51... Kf6 { [%clk 0:00:55] } 52. Ke4 { [%clk 0:00:14] } 52... Ke6 { [%clk 0:00:54] } 53. Rd1 { [%clk 0:00:12] } 53... Rc4+ { [%clk 0:00:51] } 54. Kf3 { [%clk 0:00:11] } 54... d5 { [%clk 0:00:50] } 55. Re1+ { [%clk 0:00:11] } 55... Kf6 { [%clk 0:00:48] } 56. Rd1 { [%clk 0:00:09] } 56... Ke5 { [%clk 0:00:47] } 57. Re1+ { [%clk 0:00:08] } 57... Kd4 { [%clk 0:00:46] } 58. Rd1+ { [%clk 0:00:07] } 58... Kc5 { [%clk 0:00:45] } 59. Re1 { [%clk 0:00:05] } 59... d4 { [%clk 0:00:45] } 60. Rd1 { [%clk 0:00:04] } 60... Kb4 { [%clk 0:00:44] } 61. h4 { [%clk 0:00:03] } 61... Rc3+ { [%clk 0:00:43] } 62. Kf4 { [%clk 0:00:02] } 62... Kc4 { [%clk 0:00:42] } 63. g5 { [%clk 0:00:01] } 63... d3 { [%clk 0:00:41] } 64. gxh6 { [%clk 0:00:01] } 64... gxh6 { [%clk 0:00:40] } 65. Kf5 { [%clk 0:00:00] } 65... Rc2 { [%clk 0:00:39] } 0-1
