[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1NmeaDEw"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "MoraydeN"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:25:33"]
[WhiteElo "1975"]
[BlackElo "1728"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:30] } 7. d5 { [%clk 0:00:27] } 7... c5 { [%clk 0:00:30] } 8. dxe6 { [%clk 0:00:27] } 8... Bxe6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bxc4 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:26] } 10... Bxf1 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:26] } 11... Bc4 { [%clk 0:00:25] } 12. Bh6 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:25] } 13. Bxg7 { [%clk 0:00:24] } 13... Kxg7 { [%clk 0:00:25] } 14. h3 { [%clk 0:00:23] } 14... Nxe4 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:22] } 15... d5 { [%clk 0:00:24] } 16. Nxc5 { [%clk 0:00:21] } 16... d4 { [%clk 0:00:23] } 17. Nxb7 { [%clk 0:00:18] } 17... Qb6 { [%clk 0:00:21] } 18. Nxd4 { [%clk 0:00:14] } 18... Nc6 { [%clk 0:00:20] } 19. Nxe6+ { [%clk 0:00:13] } 19... fxe6 { [%clk 0:00:20] } 20. Nd6 { [%clk 0:00:11] } 20... Rad8 { [%clk 0:00:18] } 21. Qf4 { [%clk 0:00:09] } 21... Ne7 { [%clk 0:00:16] } 22. Qe5+ { [%clk 0:00:08] } 22... Rf6 { [%clk 0:00:15] } 23. Ne4 { [%clk 0:00:07] } 23... Qd6 { [%clk 0:00:14] } 24. Nxd6 { [%clk 0:00:06] } 24... Rxd6 { [%clk 0:00:14] } 25. Qxd6 { [%clk 0:00:06] } 25... Nf5 { [%clk 0:00:13] } 26. Qd3 { [%clk 0:00:06] } 26... Kf7 { [%clk 0:00:11] } 27. Rd1 { [%clk 0:00:06] } 27... Ke7 { [%clk 0:00:10] } 28. Qd7+ { [%clk 0:00:06] } 28... Kf8 { [%clk 0:00:10] } 29. Rd6 { [%clk 0:00:06] } 29... Kg8 { [%clk 0:00:09] } 30. Qd8+ { [%clk 0:00:05] } 30... Rf8 { [%clk 0:00:09] } 31. Rd7 { [%clk 0:00:05] } 31... Rxd8 { [%clk 0:00:08] } 32. Rxd8+ { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:08] } 33. Rd7+ { [%clk 0:00:05] } 33... Kf6 { [%clk 0:00:08] } 34. Rxa7 { [%clk 0:00:05] } 34... Ke5 { [%clk 0:00:07] } 35. Rb7 { [%clk 0:00:05] } 35... Kd5 { [%clk 0:00:07] } 36. a4 { [%clk 0:00:05] } 36... Ke5 { [%clk 0:00:07] } 37. a5 { [%clk 0:00:05] } 37... Kd5 { [%clk 0:00:07] } 38. a6 { [%clk 0:00:05] } 38... Kc5 { [%clk 0:00:07] } 39. a7 { [%clk 0:00:05] } 39... Kc6 { [%clk 0:00:07] } 40. a8=Q { [%clk 0:00:05] } 40... Kd5 { [%clk 0:00:06] } 41. Rb8+ { [%clk 0:00:05] } 41... Ke5 { [%clk 0:00:06] } 42. Qa7 { [%clk 0:00:05] } 42... Ke4 { [%clk 0:00:06] } 43. Qa6 { [%clk 0:00:05] } 43... Kf4 { [%clk 0:00:06] } 44. Qa5 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:06] } 45. Qa4 { [%clk 0:00:05] } 45... Kf6 { [%clk 0:00:06] } 46. Qa3 { [%clk 0:00:05] } 46... Kg7 { [%clk 0:00:06] } 47. Rb7+ { [%clk 0:00:05] } 47... Kh6 { [%clk 0:00:06] } 48. Rb6 { [%clk 0:00:05] } 48... Kg7 { [%clk 0:00:06] } 49. Rb5 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:05] } 50. Rb4 { [%clk 0:00:05] } 50... Kg7 { [%clk 0:00:05] } 51. Rb3 { [%clk 0:00:05] } 51... Kh6 { [%clk 0:00:05] } 52. Qa4 { [%clk 0:00:05] } 52... Kg7 { [%clk 0:00:05] } 53. Rb4 { [%clk 0:00:05] } 53... Kf6 { [%clk 0:00:05] } 54. Qa5 { [%clk 0:00:05] } 54... Kg7 { [%clk 0:00:05] } 55. Rc4 { [%clk 0:00:05] } 55... Kh6 { [%clk 0:00:05] } 56. Rd4 { [%clk 0:00:05] } 56... Kg7 { [%clk 0:00:04] } 57. g4 { [%clk 0:00:04] } 57... Kf6 { [%clk 0:00:04] } 58. gxf5 { [%clk 0:00:04] } 58... Kg7 { [%clk 0:00:04] } 59. Rc4 { [%clk 0:00:04] } 59... gxf5 { [%clk 0:00:04] } 60. Rc6 { [%clk 0:00:03] } 60... Kf6 { [%clk 0:00:04] } 61. Qa6 { [%clk 0:00:03] } 61... Kg5 { [%clk 0:00:04] } 62. Rxe6 { [%clk 0:00:02] } 62... Kf4 { [%clk 0:00:04] } 63. Rf6 { [%clk 0:00:02] } 63... Ke4 { [%clk 0:00:04] } 64. Qb5 { [%clk 0:00:02] } 64... Kd4 { [%clk 0:00:04] } 65. Qxf5 { [%clk 0:00:02] } 65... Kc4 { [%clk 0:00:03] } 66. Qg5 { [%clk 0:00:02] } 66... Kb4 { [%clk 0:00:03] } 67. Qh6 { [%clk 0:00:02] } 67... Ka5 { [%clk 0:00:02] } 68. Qxh7 { [%clk 0:00:02] } 68... Kb5 { [%clk 0:00:02] } 69. Qh6 { [%clk 0:00:02] } 69... Kc5 { [%clk 0:00:02] } 70. Qh4 { [%clk 0:00:01] } 70... Kd5 { [%clk 0:00:01] } 71. Rf5+ { [%clk 0:00:01] } 71... Ke6 { [%clk 0:00:00] } 72. Rg5 { [%clk 0:00:01] } 72... Ke7 { [%clk 0:00:00] } 73. Qh6 { [%clk 0:00:01] } 1-0
