[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NcnTQmsL"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Ayipettinsemsettin"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:05:42"]
[WhiteElo "2041"]
[BlackElo "1976"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:30] } 8... Qd7 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:30] } 9... O-O-O { [%clk 0:00:26] } 10. Nb3 { [%clk 0:00:30] } 10... h5 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:29] } 11... Ng4 { [%clk 0:00:26] } 12. cxd5 { [%clk 0:00:28] } 12... Bxd5 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:26] } 13... Ncxe5 { [%clk 0:00:22] } 14. dxe5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:21] } 15. f4 { [%clk 0:00:25] } 15... Nxe3 { [%clk 0:00:20] } 16. Qc2 { [%clk 0:00:22] } 16... Nxc2 { [%clk 0:00:19] } 17. Rac1 { [%clk 0:00:21] } 17... Bd4+ { [%clk 0:00:17] } 18. Kh1 { [%clk 0:00:18] } 18... Bxb3 { [%clk 0:00:16] } 19. axb3 { [%clk 0:00:17] } 19... Ne3 { [%clk 0:00:13] } 20. Rf3 { [%clk 0:00:14] } 20... g5 { [%clk 0:00:12] } 21. fxg5 { [%clk 0:00:13] } 21... f5 { [%clk 0:00:11] } 22. gxf6 { [%clk 0:00:11] } 22... Rhg8 { [%clk 0:00:10] } 23. h3 { [%clk 0:00:10] } 23... Nxg2 { [%clk 0:00:09] } 24. Rd3 { [%clk 0:00:08] } 24... c5 { [%clk 0:00:08] } 25. b4 { [%clk 0:00:06] } 25... Kb8 { [%clk 0:00:07] } 26. bxc5 { [%clk 0:00:06] } 26... Qd5 { [%clk 0:00:05] } 27. Rxd4 { [%clk 0:00:05] } 27... Qxd4 { [%clk 0:00:04] } 28. Kh2 { [%clk 0:00:05] } 28... Ne3 { [%clk 0:00:03] } 29. Bf3 { [%clk 0:00:03] } 1-0
