[Event "Rated Bullet game"]
[Site "https://lichess.org/e5zn9JkS"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Orli75000"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "23:18:17"]
[WhiteElo "1909"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. h3 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:56] } 11. Bc2 { [%clk 0:00:59] } 11... h6 { [%clk 0:00:55] } 12. Qd3 { [%clk 0:00:57] } 12... Nb4 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:56] } 13... Nxc2 { [%clk 0:00:51] } 14. Qxc2 { [%clk 0:00:56] } 14... b5 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:55] } 15... Be6 { [%clk 0:00:50] } 16. Ne2 { [%clk 0:00:54] } 16... b4 { [%clk 0:00:49] } 17. Ng3 { [%clk 0:00:53] } 17... a5 { [%clk 0:00:49] } 18. b3 { [%clk 0:00:52] } 18... Bc8 { [%clk 0:00:47] } 19. Bb2 { [%clk 0:00:51] } 19... Ba6 { [%clk 0:00:47] } 20. Qd2 { [%clk 0:00:49] } 20... Bxf1 { [%clk 0:00:47] } 21. Nxf1 { [%clk 0:00:48] } 21... Ne4 { [%clk 0:00:44] } 22. Qd3 { [%clk 0:00:47] } 22... Rc8 { [%clk 0:00:41] } 23. N3d2 { [%clk 0:00:46] } 23... Nc3 { [%clk 0:00:41] } 24. Ne3 { [%clk 0:00:44] } 24... Bg5 { [%clk 0:00:38] } 25. g3 { [%clk 0:00:42] } 25... Bxe3 { [%clk 0:00:36] } 26. fxe3 { [%clk 0:00:42] } 26... Qg5 { [%clk 0:00:33] } 27. Kg2 { [%clk 0:00:41] } 27... Rc6 { [%clk 0:00:30] } 28. Nf3 { [%clk 0:00:39] } 28... Qe7 { [%clk 0:00:25] } 29. Ne5 { [%clk 0:00:38] } 29... f6 { [%clk 0:00:24] } 30. Nxc6 { [%clk 0:00:37] } 30... Qd6 { [%clk 0:00:24] } 31. Ne5 { [%clk 0:00:36] } 31... fxe5 { [%clk 0:00:22] } 32. dxe5 { [%clk 0:00:36] } 32... Qxe5 { [%clk 0:00:21] } 33. Rf1 { [%clk 0:00:34] } 33... Re8 { [%clk 0:00:19] } 34. Rf3 { [%clk 0:00:33] } 34... d4 { [%clk 0:00:18] } 35. exd4 { [%clk 0:00:31] } 35... Qe1 { [%clk 0:00:14] } 36. Rf2 { [%clk 0:00:28] } 36... Qe6 { [%clk 0:00:10] } 37. Qf3 { [%clk 0:00:27] } 37... Ne4 { [%clk 0:00:06] } 38. Re2 { [%clk 0:00:25] } 38... Qd5 { [%clk 0:00:04] } 39. Qf4 { [%clk 0:00:23] } 39... Ng5+ { [%clk 0:00:00] } 40. Kf1 { [%clk 0:00:23] } 1-0
