[Event "Rated Blitz game"]
[Site "https://lichess.org/5NxLB2cL"]
[Date "2020.10.30"]
[White "Z_O_K_I"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.30"]
[UTCTime "14:17:57"]
[WhiteElo "1780"]
[BlackElo "1804"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:52] } 8... Nfd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... Ne5 { [%clk 0:02:53] } 10. Bc2 { [%clk 0:02:46] } 10... Nbd7 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:39] } 11... Nxf3+ { [%clk 0:02:51] } 12. Qxf3 { [%clk 0:02:37] } 12... Ne5 { [%clk 0:02:51] } 13. Qg3 { [%clk 0:02:32] } 13... Bh4 { [%clk 0:02:47] } 14. Qe3 { [%clk 0:02:23] } 14... Bg5 { [%clk 0:02:44] } 15. f4 { [%clk 0:02:21] } 15... Ng4 { [%clk 0:02:43] } 16. Qe2 { [%clk 0:02:14] } 16... Be7 { [%clk 0:02:39] } 17. h3 { [%clk 0:02:06] } 17... Nf6 { [%clk 0:02:38] } 18. Bb2 { [%clk 0:01:58] } 18... b6 { [%clk 0:02:34] } 19. Qd3 { [%clk 0:01:57] } 19... g6 { [%clk 0:02:24] } 20. e5 { [%clk 0:01:50] } 20... dxe5 { [%clk 0:02:24] } 21. fxe5 { [%clk 0:01:49] } 21... Nh5 { [%clk 0:02:18] } 22. d6 { [%clk 0:01:46] } 22... Bh4 { [%clk 0:02:14] } 23. Ne4 { [%clk 0:01:44] } 23... Be6 { [%clk 0:01:55] } 24. Rad1 { [%clk 0:01:41] } 24... Ng7 { [%clk 0:01:45] } 25. Qc3 { [%clk 0:01:33] } 25... Nf5 { [%clk 0:01:43] } 26. g3 { [%clk 0:01:19] } 26... Bg5 { [%clk 0:01:38] } 27. h4 { [%clk 0:01:18] } 27... Bh6 { [%clk 0:01:32] } 28. Ng5 { [%clk 0:01:17] } 28... Bxg5 { [%clk 0:01:27] } 29. Bxf5 { [%clk 0:01:15] } 29... Bxf5 { [%clk 0:01:24] } 30. hxg5 { [%clk 0:01:12] } 30... Qxg5 { [%clk 0:01:23] } 31. e6 { [%clk 0:01:10] } 31... f6 { [%clk 0:01:21] } 32. e7 { [%clk 0:01:07] } 32... Rfe8 { [%clk 0:01:13] } 33. Kg2 { [%clk 0:01:03] } 33... Qg4 { [%clk 0:01:10] } 34. Qxf6 { [%clk 0:00:59] } 34... Be4+ { [%clk 0:01:01] } 35. Rf3 { [%clk 0:00:56] } 35... Bxf3+ { [%clk 0:00:55] } 36. Kf2 { [%clk 0:00:46] } 36... Qd4+ { [%clk 0:00:26] } 37. Bxd4 { [%clk 0:00:42] } 37... cxd4 { [%clk 0:00:16] } 38. Qxf3 { [%clk 0:00:38] } 38... Rac8 { [%clk 0:00:13] } 39. Rxd4 { [%clk 0:00:36] } 39... Rc2+ { [%clk 0:00:12] } 40. Kg1 { [%clk 0:00:33] } 40... Rec8 { [%clk 0:00:09] } 41. Rd1 { [%clk 0:00:26] } 41... Rc1 { [%clk 0:00:09] } 42. d7 { [%clk 0:00:23] } 42... Rxd1+ { [%clk 0:00:07] } 43. Qxd1 { [%clk 0:00:22] } 43... Rb8 { [%clk 0:00:07] } 44. e8=Q+ { [%clk 0:00:20] } 44... Rxe8 { [%clk 0:00:06] } 45. dxe8=Q+ { [%clk 0:00:19] } 45... Kg7 { [%clk 0:00:06] } 46. Qdd7+ { [%clk 0:00:17] } 46... Kh6 { [%clk 0:00:05] } 47. Qf8+ { [%clk 0:00:16] } 47... Kg5 { [%clk 0:00:05] } 48. Qd5+ { [%clk 0:00:13] } 48... Kg4 { [%clk 0:00:04] } 49. Qf4+ { [%clk 0:00:10] } 49... Kh3 { [%clk 0:00:03] } 50. Qh4# { [%clk 0:00:09] } 1-0
