[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/jrWsbpv3"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "Vuckovic"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "12:21:48"]
[WhiteElo "1419"]
[BlackElo "1337"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:53] } 7... Bg4 { [%clk 0:00:55] } 8. Bxc5 { [%clk 0:00:51] } 8... dxc5 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:48] } 9... Nd4 { [%clk 0:00:53] } 10. Qd1 { [%clk 0:00:45] } 10... Bxf3 { [%clk 0:00:51] } 11. gxf3 { [%clk 0:00:44] } 11... c6 { [%clk 0:00:47] } 12. Ne2 { [%clk 0:00:42] } 12... Qd7 { [%clk 0:00:42] } 13. Nxd4 { [%clk 0:00:41] } 13... cxd4 { [%clk 0:00:40] } 14. c3 { [%clk 0:00:39] } 14... O-O-O { [%clk 0:00:40] } 15. cxd4 { [%clk 0:00:38] } 15... Qxd4 { [%clk 0:00:38] } 16. Qa4 { [%clk 0:00:36] } 16... b5 { [%clk 0:00:34] } 17. Qxa7 { [%clk 0:00:30] } 17... Qxa7 { [%clk 0:00:32] } 18. Be6+ { [%clk 0:00:26] } 18... Kc7 { [%clk 0:00:30] } 19. O-O { [%clk 0:00:26] } 19... Rde8 { [%clk 0:00:27] } 20. Bh3 { [%clk 0:00:24] } 20... Re7 { [%clk 0:00:27] } 21. Bf5 { [%clk 0:00:23] } 21... Nh5 { [%clk 0:00:27] } 22. Bh3 { [%clk 0:00:21] } 22... Nf4 { [%clk 0:00:27] } 23. Bg2 { [%clk 0:00:20] } 23... Nxg2 { [%clk 0:00:26] } 24. Kxg2 { [%clk 0:00:20] } 24... g5 { [%clk 0:00:25] } 25. Rfd1 { [%clk 0:00:18] } 25... gxh4 { [%clk 0:00:25] } 26. Rac1 { [%clk 0:00:16] } 26... Rg8+ { [%clk 0:00:25] } 27. Kf1 { [%clk 0:00:13] } 27... Re6 { [%clk 0:00:25] } 0-1
