[Event "Rated Blitz game"]
[Site "https://lichess.org/yGlQhXEQ"]
[Date "2021.12.27"]
[White "sertraline50mg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.27"]
[UTCTime "19:06:29"]
[WhiteElo "2083"]
[BlackElo "2152"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. Qb3 { [%clk 0:02:55] } 4... Qc8 { [%clk 0:02:53] } 5. e5 { [%clk 0:02:50] } 5... Nfd7 { [%clk 0:02:51] } 6. f4 { [%clk 0:02:46] } 6... e6 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:39] } 7... Bxe2 { [%clk 0:02:45] } 8. Nxe2 { [%clk 0:02:39] } 8... Nb6 { [%clk 0:02:44] } 9. Nbc3 { [%clk 0:02:35] } 9... Be7 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:32] } 10... O-O { [%clk 0:02:42] } 11. d4 { [%clk 0:02:30] } 11... f6 { [%clk 0:02:38] } 12. dxe6 { [%clk 0:02:27] } 12... Re8 { [%clk 0:02:26] } 13. d5 { [%clk 0:02:22] } 13... Na6 { [%clk 0:02:20] } 14. Be3 { [%clk 0:02:07] } 14... Nc5 { [%clk 0:02:08] } 15. Qc2 { [%clk 0:01:45] } 15... Rd8 { [%clk 0:02:00] } 16. Rad1 { [%clk 0:01:41] } 16... a6 { [%clk 0:01:55] } 17. Ng3 { [%clk 0:01:36] } 17... Nc4 { [%clk 0:01:46] } 18. Bc1 { [%clk 0:01:31] } 18... fxe5 { [%clk 0:01:41] } 19. fxe5 { [%clk 0:01:31] } 19... Nxe5 { [%clk 0:01:39] } 20. Nf5 { [%clk 0:00:55] } 20... Bd6 { [%clk 0:01:34] } 21. Nxd6 { [%clk 0:00:53] } 21... cxd6 { [%clk 0:01:34] } 22. Bf4 { [%clk 0:00:41] } 22... Ng6 { [%clk 0:01:19] } 23. Bg3 { [%clk 0:00:38] } 23... Rf8 { [%clk 0:01:16] } 24. Qe2 { [%clk 0:00:35] } 24... Rxf1+ { [%clk 0:01:11] } 25. Rxf1 { [%clk 0:00:35] } 25... Qd8 { [%clk 0:01:08] } 26. Ne4 { [%clk 0:00:30] } 26... Nxe4 { [%clk 0:01:04] } 27. Qxe4 { [%clk 0:00:30] } 27... Qb6+ { [%clk 0:00:58] } 28. Kh1 { [%clk 0:00:28] } 28... Rf8 { [%clk 0:00:56] } 29. Rxf8+ { [%clk 0:00:26] } 29... Kxf8 { [%clk 0:00:56] } 30. Qf5+ { [%clk 0:00:25] } 30... Kg8 { [%clk 0:00:45] } 31. Qf7+ { [%clk 0:00:25] } 31... Kh8 { [%clk 0:00:43] } 32. Qe8+ { [%clk 0:00:24] } 32... Nf8 { [%clk 0:00:38] } 1-0
