[Event "Rated Blitz game"]
[Site "https://lichess.org/iQL09Uz0"]
[Date "2021.09.23"]
[White "dejavubobo1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.23"]
[UTCTime "08:52:33"]
[WhiteElo "2145"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:57] } 4... fxe6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:55] } 5... Qb6 { [%clk 0:02:54] } 6. b3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:51] } 7. Nbd2 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:43] } 8. e3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:41] } 9. Nc4 { [%clk 0:02:49] } 9... Qc6 { [%clk 0:02:38] } 10. Be2 { [%clk 0:02:47] } 10... d5 { [%clk 0:02:37] } 11. Ncd2 { [%clk 0:02:44] } 11... Nbd7 { [%clk 0:02:36] } 12. O-O { [%clk 0:02:43] } 12... h6 { [%clk 0:02:35] } 13. Bh4 { [%clk 0:02:41] } 13... b6 { [%clk 0:02:32] } 14. c4 { [%clk 0:02:40] } 14... Bb7 { [%clk 0:02:30] } 15. cxd5 { [%clk 0:02:37] } 15... Nxd5 { [%clk 0:02:30] } 16. Bxe7 { [%clk 0:02:34] } 16... Nxe7 { [%clk 0:02:30] } 17. Nc4 { [%clk 0:02:29] } 17... Nf6 { [%clk 0:02:19] } 18. Qd6 { [%clk 0:02:25] } 18... Qxd6 { [%clk 0:02:09] } 19. Nxd6 { [%clk 0:02:23] } 19... Bc6 { [%clk 0:02:08] } 20. Bc4 { [%clk 0:02:17] } 20... Ned5 { [%clk 0:02:05] } 21. Ne5 { [%clk 0:02:03] } 21... Bd7 { [%clk 0:01:59] } 22. Ng6 { [%clk 0:01:52] } 22... Rfd8 { [%clk 0:01:54] } 23. e4 { [%clk 0:01:51] } 23... Nb4 { [%clk 0:01:49] } 24. e5 { [%clk 0:01:38] } 24... Nfd5 { [%clk 0:01:48] } 25. f4 { [%clk 0:01:29] } 25... Kh7 { [%clk 0:01:41] } 26. Nh4 { [%clk 0:01:27] } 26... a6 { [%clk 0:01:33] } 27. f5 { [%clk 0:01:26] } 27... b5 { [%clk 0:01:29] } 28. Be2 { [%clk 0:01:22] } 28... Nc2 { [%clk 0:01:20] } 29. Rac1 { [%clk 0:01:16] } 29... Nce3 { [%clk 0:00:29] } 30. fxe6 { [%clk 0:01:10] } 30... Bxe6 { [%clk 0:00:28] } 31. Bd3+ { [%clk 0:01:04] } 31... Kg8 { [%clk 0:00:26] } 32. Rf3 { [%clk 0:00:59] } 32... Rf8 { [%clk 0:00:23] } 33. Ng6 { [%clk 0:00:45] } 33... Rxf3 { [%clk 0:00:22] } 34. gxf3 { [%clk 0:00:45] } 34... Kh7 { [%clk 0:00:21] } 35. Nf4+ { [%clk 0:00:42] } 35... Kg8 { [%clk 0:00:20] } 36. Nxe6 { [%clk 0:00:41] } 36... Nf6 { [%clk 0:00:14] } 37. Kf2 { [%clk 0:00:38] } 37... Ned5 { [%clk 0:00:12] } 38. Rg1 { [%clk 0:00:36] } 38... Ra7 { [%clk 0:00:10] } 39. Be4 { [%clk 0:00:31] } 39... Nxe4+ { [%clk 0:00:08] } 40. fxe4 { [%clk 0:00:30] } 40... Nc3 { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:27] } 41... Nxa2 { [%clk 0:00:06] } 42. Nxc5 { [%clk 0:00:26] } 42... Nb4 { [%clk 0:00:05] } 43. Ne6 { [%clk 0:00:24] } 43... Nd3 { [%clk 0:00:03] } 44. Ne8 { [%clk 0:00:21] } 44... Nxe5+ { [%clk 0:00:03] } 45. Kf4 { [%clk 0:00:20] } 45... Re7 { [%clk 0:00:03] } 46. N8xg7 { [%clk 0:00:19] } 46... Rxe6 { [%clk 0:00:01] } 47. Nxe6+ { [%clk 0:00:18] } 47... Kf7 { [%clk 0:00:01] } 48. Kxe5 { [%clk 0:00:17] } 48... Ke7 { [%clk 0:00:01] } 49. Rg7+ { [%clk 0:00:16] } 49... Ke8 { [%clk 0:00:01] } 50. Rg6 { [%clk 0:00:16] } 50... Ke7 { [%clk 0:00:01] } 51. Rxh6 { [%clk 0:00:15] } 1-0
