[Event "Rated Bullet game"]
[Site "https://lichess.org/nsZHwocy"]
[Date "2021.02.02"]
[White "Flitze"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "13:11:25"]
[WhiteElo "1986"]
[BlackElo "2006"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:59] } 5... exf3 { [%clk 0:00:58] } 6. Nxf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Qe1 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:57] } 10. Rd1 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:57] } 11... Nf8 { [%clk 0:00:57] } 12. Qh4 { [%clk 0:00:56] } 12... Ng6 { [%clk 0:00:56] } 13. Qh3 { [%clk 0:00:55] } 13... Nd5 { [%clk 0:00:54] } 14. Qh5 { [%clk 0:00:51] } 14... Bxg5 { [%clk 0:00:53] } 15. Nxg5 { [%clk 0:00:49] } 15... h6 { [%clk 0:00:50] } 16. Nxf7 { [%clk 0:00:48] } 16... Qg5 { [%clk 0:00:45] } 17. Nxg5 { [%clk 0:00:47] } 17... hxg5 { [%clk 0:00:45] } 18. Qxg6 { [%clk 0:00:45] } 18... Rf8 { [%clk 0:00:40] } 19. Qh7# { [%clk 0:00:44] } 1-0
